LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Mar 24 13:22:06 IST 2023
 3596 atoms
 3605 bonds
 6733 angles
 10611 dihedrals
 0 impropers
6006 10 3111 3203 3173
6007 10 3112 3203 3209
6008 10 3173 3203 3209
6009 10 3112 3203 3173
6010 13 3196 3204 3202
6011 13 3196 3205 3197
6012 13 3198 3206 3210
6013 13 3199 3207 3211
6014 13 3201 3208 3210
6015 13 3203 3209 3211
6016 5 3206 3210 3595
6017 10 3206 3210 3216
6018 10 3206 3210 3208
6019 5 3216 3210 3595
6020 5 3208 3210 3595
6021 10 3208 3210 3216
6022 10 3209 3211 3217
6023 10 3209 3211 3215
6024 10 3207 3211 3209
6025 10 3215 3211 3217
6026 10 3207 3211 3217
6027 10 3207 3211 3215
6028 10 3216 3212 3218
6029 10 3185 3212 3216
6030 10 3187 3212 3216
6031 10 3185 3212 3218
6032 10 3187 3212 3218
6033 10 3185 3212 3187
6034 10 3156 3213 3186
6035 10 3156 3213 3217
6036 10 3156 3213 3188
6037 10 3186 3213 3217
6038 10 3186 3213 3188
6039 10 3188 3213 3217
6040 10 3113 3214 3219
6041 10 3113 3214 3215
6042 5 3113 3214 3555
6043 10 3215 3214 3219
6044 5 3219 3214 3555
6045 5 3215 3214 3555
6046 13 3211 3215 3214
6047 13 3210 3216 3212
6048 13 3211 3217 3213
6049 13 3212 3218 3220
6050 13 3214 3219 3220
6051 10 3219 3220 3222
6052 5 3219 3220 3557
6053 10 3218 3220 3219
6054 5 3222 3220 3557
6055 10 3218 3220 3222
6056 5 3218 3220 3557
6057 4 3549 3221 3550
6058 5 3222 3221 3549
6059 5 3159 3221 3549
6060 5 3222 3221 3550
6061 5 3159 3221 3550
6062 10 3159 3221 3222
6063 13 3220 3222 3221
6064 14 3241 3223 3484
6065 14 3351 3224 3485
6066 14 3267 3225 3486
6067 14 3313 3226 3487
6068 10 3231 3227 3233
6069 10 3233 3227 3235
6070 5 3233 3227 3454
6071 10 3231 3227 3235
6072 5 3231 3227 3454
6073 5 3235 3227 3454
6074 5 3234 3228 3577
6075 10 3234 3228 3236
6076 10 3232 3228 3234
6077 5 3236 3228 3577
6078 5 3232 3228 3577
6079 10 3232 3228 3236
6080 10 3142 3229 3143
6081 10 3143 3229 3238
6082 10 3143 3229 3230
6083 10 3142 3229 3238
6084 10 3142 3229 3230
6085 10 3230 3229 3238
6086 14 3229 3230 3488
6087 14 3227 3231 3489
6088 13 3228 3232 3354
6089 13 3227 3233 3354
6090 14 3228 3234 3490
6091 13 3227 3235 3272
6092 13 3228 3236 3273
6093 14 3271 3237 3491
6094 13 3229 3238 3272
6095 14 3273 3239 3492
6096 13 3256 3240 3358
6097 10 3223 3241 3243
6098 10 3223 3241 3244
6099 10 3223 3241 3242
6100 10 3243 3241 3244
6101 10 3242 3241 3243
6102 10 3242 3241 3244
6103 13 3241 3242 3266
6104 13 3241 3243 3404
6105 14 3241 3244 3493
6106 10 3252 3245 3254
6107 10 3247 3245 3252
6108 10 3249 3245 3252
6109 10 3247 3245 3254
6110 10 3249 3245 3254
6111 10 3247 3245 3249
6112 10 3248 3246 3255
6113 10 3248 3246 3250
6114 10 3248 3246 3253
6115 10 3250 3246 3255
6116 10 3253 3246 3255
6117 10 3250 3246 3253
6118 13 3245 3247 3271
6119 13 3246 3248 3272
6120 13 3245 3249 3372
6121 13 3246 3250 3373
6122 14 3372 3251 3494
6123 13 3245 3252 3373
6124 13 3246 3253 3407
6125 13 3245 3254 3287
6126 13 3246 3255 3288
6127 10 3240 3256 3261
6128 10 3240 3256 3260
6129 10 3240 3256 3259
6130 10 3260 3256 3261
6131 10 3259 3256 3261
6132 10 3259 3256 3260
6133 5 3130 3257 3457
6134 10 3130 3257 3264
6135 10 3130 3257 3258
6136 5 3264 3257 3457
6137 5 3258 3257 3457
6138 10 3258 3257 3264
6139 13 3257 3258 3313
6140 13 3256 3259 3312
6141 13 3256 3260 3430
6142 13 3256 3261 3267
6143 13 3266 3262 3340
6144 13 3266 3263 3342
6145 13 3257 3264 3267
6146 14 3429 3265 3495
6147 10 3263 3266 3269
6148 10 3262 3266 3269
6149 10 3242 3266 3269
6150 10 3262 3266 3263
6151 10 3242 3266 3263
6152 10 3242 3266 3262
6153 10 3264 3267 3268
6154 10 3225 3267 3268
6155 10 3261 3267 3268
6156 10 3225 3267 3264
6157 10 3261 3267 3264
6158 10 3225 3267 3261
6159 14 3267 3268 3496
6160 13 3266 3269 3316
6161 13 3351 3270 3404
6162 5 3276 3271 3453
6163 10 3237 3271 3276
6164 10 3247 3271 3276
6165 5 3237 3271 3453
6166 5 3247 3271 3453
6167 10 3237 3271 3247
6168 10 3238 3272 3277
6169 10 3235 3272 3238
6170 10 3238 3272 3248
6171 10 3235 3272 3277
6172 10 3248 3272 3277
6173 10 3235 3272 3248
6174 10 3239 3273 3278
6175 10 3239 3273 3279
6176 10 3236 3273 3239
6177 10 3278 3273 3279
6178 10 3236 3273 3278
6179 10 3236 3273 3279
6180 11 3283 3274 3497
6181 11 3276 3274 3497
6182 11 3150 3274 3497
6183 10 3276 3274 3283
6184 10 3150 3274 3283
6185 10 3150 3274 3276
6186 10 3151 3275 3152
6187 10 3152 3275 3284
6188 10 3152 3275 3277
6189 10 3151 3275 3284
6190 10 3151 3275 3277
6191 10 3277 3275 3284
6192 13 3271 3276 3274
6193 13 3272 3277 3275
6194 13 3273 3278 3319
6195 13 3273 3279 3317
6196 14 3406 3280 3498
6197 13 3317 3281 3407
6198 13 3317 3282 3406
6199 13 3274 3283 3286
6200 13 3275 3284 3287
6201 13 3288 3285 3319
6202 5 3292 3286 3452
6203 10 3289 3286 3292
6204 10 3283 3286 3292
6205 5 3289 3286 3452
6206 5 3283 3286 3452
6207 10 3283 3286 3289
6208 10 3284 3287 3293
6209 10 3284 3287 3290
6210 10 3254 3287 3284
6211 10 3290 3287 3293
6212 10 3254 3287 3293
6213 10 3254 3287 3290
6214 10 3285 3288 3291
6215 10 3285 3288 3294
6216 10 3255 3288 3285
6217 10 3291 3288 3294
6218 10 3255 3288 3291
6219 10 3255 3288 3294
6220 14 3286 3289 3499
6221 13 3287 3290 3328
6222 13 3288 3291 3330
6223 13 3286 3292 3325
6224 13 3287 3293 3326
6225 13 3288 3294 3327
6226 14 3325 3295 3500
6227 13 3324 3296 3417
6228 13 3326 3297 3416
6229 13 3327 3298 3418
6230 14 3324 3299 3501
6231 13 3325 3300 3416
6232 13 3326 3301 3418
6233 13 3327 3302 3417
6234 13 3339 3303 3429
6235 13 3340 3304 3431
6236 13 3339 3305 3431
6237 13 3340 3306 3430
6238 14 3351 3307 3502
6239 13 3313 3308 3324
6240 13 3312 3309 3327
6241 13 3312 3310 3329
6242 14 3313 3311 3503
6243 10 3259 3312 3314
6244 10 3259 3312 3310
6245 10 3259 3312 3309
6246 10 3310 3312 3314
6247 10 3309 3312 3314
6248 10 3309 3312 3310
6249 10 3258 3313 3311
6250 10 3226 3313 3258
6251 10 3258 3313 3308
6252 10 3226 3313 3311
6253 10 3308 3313 3311
6254 10 3226 3313 3308
6255 13 3312 3314 3342
6256 14 3341 3315 3504
6257 10 3133 3316 3159
6258 5 3133 3316 3561
6259 10 3133 3316 3269
6260 5 3159 3316 3561
6261 10 3159 3316 3269
6262 5 3269 3316 3561
6263 10 3279 3317 3282
6264 10 3279 3317 3321
6265 10 3279 3317 3281
6266 10 3282 3317 3321
6267 10 3281 3317 3282
6268 10 3281 3317 3321
6269 10 3167 3318 3320
6270 5 3167 3318 3456
6271 10 3167 3318 3322
6272 5 3320 3318 3456
6273 10 3320 3318 3322
6274 5 3322 3318 3456
6275 10 3166 3319 3278
6276 10 3166 3319 3285
6277 10 3153 3319 3166
6278 10 3278 3319 3285
6279 10 3153 3319 3278
6280 10 3153 3319 3285
6281 14 3318 3320 3505
6282 13 3317 3321 3323
6283 13 3318 3322 3323
6284 10 3321 3323 3322
6285 10 3322 3323 3331
6286 10 3322 3323 3332
6287 10 3321 3323 3331
6288 10 3321 3323 3332
6289 10 3331 3323 3332
6290 10 3299 3324 3308
6291 10 3308 3324 3332
6292 10 3296 3324 3308
6293 10 3299 3324 3332
6294 10 3296 3324 3299
6295 10 3296 3324 3332
6296 10 3295 3325 3333
6297 10 3292 3325 3333
6298 10 3300 3325 3333
6299 10 3292 3325 3295
6300 10 3295 3325 3300
6301 10 3292 3325 3300
6302 10 3293 3326 3297
6303 10 3293 3326 3334
6304 10 3293 3326 3301
6305 10 3297 3326 3334
6306 10 3297 3326 3301
6307 10 3301 3326 3334
6308 10 3294 3327 3309
6309 10 3302 3327 3309
6310 10 3298 3327 3309
6311 10 3294 3327 3302
6312 10 3294 3327 3298
6313 10 3298 3327 3302
6314 10 3179 3328 3335
6315 10 3182 3328 3335
6316 10 3290 3328 3335
6317 10 3179 3328 3182
6318 10 3179 3328 3290
6319 10 3182 3328 3290
6320 10 3178 3329 3184
6321 10 3178 3329 3331
6322 10 3178 3329 3310
6323 10 3184 3329 3331
6324 10 3184 3329 3310
6325 10 3310 3329 3331
6326 10 3180 3330 3336
6327 10 3180 3330 3291
6328 10 3180 3330 3183
6329 10 3291 3330 3336
6330 10 3183 3330 3336
6331 10 3183 3330 3291
6332 13 3323 3331 3329
6333 13 3323 3332 3324
6334 13 3325 3333 3337
6335 13 3326 3334 3338
6336 13 3328 3335 3337
6337 13 3330 3336 3338
6338 10 3333 3337 3344
6339 10 3333 3337 3346
6340 10 3333 3337 3335
6341 10 3344 3337 3346
6342 10 3335 3337 3344
6343 10 3335 3337 3346
6344 10 3336 3338 3347
6345 10 3336 3338 3345
6346 10 3334 3338 3336
6347 10 3345 3338 3347
6348 10 3334 3338 3347
6349 10 3334 3338 3345
6350 10 3303 3339 3346
6351 10 3303 3339 3348
6352 10 3303 3339 3305
6353 10 3346 3339 3348
6354 10 3305 3339 3346
6355 10 3305 3339 3348
6356 10 3262 3340 3347
6357 10 3262 3340 3306
6358 10 3262 3340 3304
6359 10 3306 3340 3347
6360 10 3304 3340 3347
6361 10 3304 3340 3306
6362 10 3157 3341 3185
6363 10 3157 3341 3315
6364 10 3157 3341 3344
6365 10 3185 3341 3315
6366 10 3185 3341 3344
6367 10 3315 3341 3344
6368 10 3188 3342 3263
6369 10 3137 3342 3263
6370 10 3263 3342 3314
6371 10 3137 3342 3188
6372 10 3188 3342 3314
6373 10 3137 3342 3314
6374 10 3186 3343 3345
6375 10 3186 3343 3349
6376 10 3186 3343 3187
6377 10 3345 3343 3349
6378 10 3187 3343 3345
6379 10 3187 3343 3349
6380 13 3337 3344 3341
6381 13 3338 3345 3343
6382 13 3337 3346 3339
6383 13 3338 3347 3340
6384 13 3339 3348 3350
6385 13 3343 3349 3350
6386 10 3349 3350 3353
6387 10 3349 3350 3352
6388 10 3348 3350 3349
6389 10 3352 3350 3353
6390 10 3348 3350 3353
6391 10 3348 3350 3352
6392 10 3224 3351 3353
6393 10 3224 3351 3270
6394 10 3224 3351 3307
6395 10 3270 3351 3353
6396 10 3307 3351 3353
6397 10 3270 3351 3307
6398 14 3350 3352 3506
6399 13 3350 3353 3351
6400 5 3233 3354 3562
6401 10 3233 3354 3355
6402 10 3232 3354 3233
6403 5 3355 3354 3562
6404 5 3232 3354 3562
6405 10 3232 3354 3355
6406 13 3354 3355 3370
6407 14 3371 3356 3507
6408 10 3361 3357 3362
6409 10 3360 3357 3362
6410 11 3362 3357 3508
6411 10 3360 3357 3361
6412 11 3361 3357 3508
6413 11 3360 3357 3508
6414 5 3365 3358 3458
6415 5 3359 3358 3458
6416 5 3240 3358 3458
6417 10 3359 3358 3365
6418 10 3240 3358 3365
6419 10 3240 3358 3359
6420 13 3358 3359 3402
6421 13 3357 3360 3401
6422 13 3357 3361 3447
6423 13 3357 3362 3367
6424 13 3366 3363 3428
6425 13 3366 3364 3430
6426 13 3358 3365 3367
6427 10 3114 3366 3364
6428 10 3114 3366 3369
6429 10 3114 3366 3363
6430 10 3364 3366 3369
6431 10 3363 3366 3364
6432 10 3363 3366 3369
6433 5 3365 3367 3529
6434 10 3365 3367 3368
6435 10 3362 3367 3365
6436 5 3368 3367 3529
6437 5 3362 3367 3529
6438 10 3362 3367 3368
6439 14 3367 3368 3509
6440 13 3366 3369 3404
6441 10 3355 3370 3375
6442 10 3115 3370 3355
6443 10 3120 3370 3355
6444 10 3115 3370 3375
6445 10 3120 3370 3375
6446 10 3115 3370 3120
6447 10 3116 3371 3356
6448 10 3356 3371 3376
6449 10 3356 3371 3377
6450 10 3116 3371 3376
6451 10 3116 3371 3377
6452 10 3376 3371 3377
6453 10 3249 3372 3251
6454 10 3251 3372 3379
6455 10 3251 3372 3374
6456 10 3249 3372 3379
6457 10 3249 3372 3374
6458 10 3374 3372 3379
6459 10 3250 3373 3252
6460 10 3252 3373 3375
6461 10 3252 3373 3380
6462 10 3250 3373 3375
6463 10 3250 3373 3380
6464 10 3375 3373 3380
6465 14 3372 3374 3510
6466 13 3370 3375 3373
6467 13 3371 3376 3407
6468 13 3371 3377 3405
6469 13 3405 3378 3442
6470 14 3372 3379 3511
6471 13 3373 3380 3382
6472 13 3383 3381 3407
6473 10 3124 3382 3387
6474 10 3124 3382 3384
6475 10 3124 3382 3380
6476 10 3384 3382 3387
6477 10 3380 3382 3387
6478 10 3380 3382 3384
6479 10 3381 3383 3385
6480 10 3381 3383 3388
6481 10 3125 3383 3381
6482 10 3385 3383 3388
6483 10 3125 3383 3385
6484 10 3125 3383 3388
6485 13 3382 3384 3416
6486 13 3383 3385 3418
6487 14 3413 3386 3512
6488 13 3382 3387 3414
6489 13 3383 3388 3415
6490 13 3412 3389 3444
6491 13 3414 3390 3443
6492 13 3415 3391 3445
6493 13 3413 3392 3443
6494 13 3414 3393 3445
6495 13 3415 3394 3444
6496 13 3428 3395 3448
6497 13 3427 3396 3448
6498 13 3428 3397 3447
6499 13 3402 3398 3412
6500 13 3401 3399 3415
6501 13 3401 3400 3417
6502 10 3399 3401 3403
6503 10 3360 3401 3403
6504 10 3400 3401 3403
6505 10 3360 3401 3399
6506 10 3399 3401 3400
6507 10 3360 3401 3400
6508 5 3359 3402 3532
6509 5 3359 3402 3531
6510 10 3359 3402 3398
6511 4 3531 3402 3532
6512 5 3398 3402 3532
6513 5 3398 3402 3531
6514 13 3401 3403 3430
6515 5 3270 3404 3449
6516 10 3243 3404 3270
6517 10 3270 3404 3369
6518 5 3243 3404 3449
6519 5 3369 3404 3449
6520 10 3243 3404 3369
6521 5 3409 3405 3559
6522 5 3377 3405 3559
6523 5 3378 3405 3559
6524 10 3377 3405 3409
6525 10 3378 3405 3409
6526 10 3377 3405 3378
6527 10 3280 3406 3282
6528 10 3280 3406 3408
6529 10 3280 3406 3410
6530 10 3282 3406 3408
6531 10 3282 3406 3410
6532 10 3408 3406 3410
6533 10 3281 3407 3381
6534 10 3253 3407 3281
6535 10 3281 3407 3376
6536 10 3253 3407 3381
6537 10 3376 3407 3381
6538 10 3253 3407 3376
6539 14 3406 3408 3513
6540 13 3405 3409 3411
6541 13 3406 3410 3411
6542 10 3410 3411 3419
6543 10 3410 3411 3420
6544 10 3409 3411 3410
6545 10 3419 3411 3420
6546 10 3409 3411 3419
6547 10 3409 3411 3420
6548 10 3389 3412 3398
6549 10 3389 3412 3420
6550 5 3389 3412 3530
6551 10 3398 3412 3420
6552 5 3398 3412 3530
6553 5 3420 3412 3530
6554 5 3421 3413 3451
6555 10 3392 3413 3421
6556 10 3386 3413 3421
6557 5 3392 3413 3451
6558 5 3386 3413 3451
6559 10 3386 3413 3392
6560 10 3390 3414 3422
6561 10 3387 3414 3422
6562 10 3393 3414 3422
6563 10 3387 3414 3390
6564 10 3390 3414 3393
6565 10 3387 3414 3393
6566 10 3394 3415 3399
6567 10 3391 3415 3399
6568 10 3388 3415 3399
6569 10 3391 3415 3394
6570 10 3388 3415 3394
6571 10 3388 3415 3391
6572 10 3300 3416 3423
6573 10 3297 3416 3300
6574 10 3300 3416 3384
6575 10 3297 3416 3423
6576 10 3384 3416 3423
6577 10 3297 3416 3384
6578 10 3296 3417 3400
6579 10 3400 3417 3419
6580 10 3302 3417 3400
6581 10 3296 3417 3419
6582 10 3296 3417 3302
6583 10 3302 3417 3419
6584 10 3298 3418 3424
6585 10 3298 3418 3385
6586 10 3298 3418 3301
6587 10 3385 3418 3424
6588 10 3301 3418 3424
6589 10 3301 3418 3385
6590 13 3411 3419 3417
6591 13 3411 3420 3412
6592 13 3413 3421 3425
6593 13 3414 3422 3426
6594 13 3416 3423 3425
6595 13 3418 3424 3426
6596 10 3421 3425 3432
6597 10 3421 3425 3434
6598 10 3421 3425 3423
6599 10 3432 3425 3434
6600 10 3423 3425 3432
6601 10 3423 3425 3434
6602 10 3424 3426 3433
6603 10 3424 3426 3435
6604 10 3422 3426 3424
6605 10 3433 3426 3435
6606 10 3422 3426 3433
6607 10 3422 3426 3435
6608 10 3396 3427 3436
6609 10 3396 3427 3434
6610 11 3396 3427 3514
6611 10 3434 3427 3436
6612 11 3436 3427 3514
6613 11 3434 3427 3514
6614 10 3363 3428 3397
6615 10 3363 3428 3435
6616 10 3363 3428 3395
6617 10 3397 3428 3435
6618 10 3395 3428 3397
6619 10 3395 3428 3435
6620 10 3265 3429 3432
6621 5 3265 3429 3450
6622 10 3265 3429 3303
6623 5 3432 3429 3450
6624 10 3303 3429 3432
6625 5 3303 3429 3450
6626 10 3260 3430 3403
6627 10 3260 3430 3364
6628 10 3260 3430 3306
6629 10 3364 3430 3403
6630 10 3306 3430 3403
6631 10 3306 3430 3364
6632 10 3304 3431 3305
6633 10 3305 3431 3433
6634 10 3305 3431 3437
6635 10 3304 3431 3433
6636 10 3304 3431 3437
6637 10 3433 3431 3437
6638 13 3425 3432 3429
6639 13 3426 3433 3431
6640 13 3425 3434 3427
6641 13 3426 3435 3428
6642 13 3427 3436 3438
6643 13 3431 3437 3438
6644 10 3439 3438 3440
6645 10 3436 3438 3439
6646 10 3437 3438 3439
6647 10 3436 3438 3440
6648 10 3437 3438 3440
6649 10 3436 3438 3437
6650 14 3438 3439 3515
6651 14 3438 3440 3516
6652 14 3444 3441 3517
6653 5 3378 3442 3540
6654 10 3128 3442 3378
6655 10 3123 3442 3378
6656 5 3128 3442 3540
6657 5 3123 3442 3540
6658 10 3123 3442 3128
6659 5 3392 3443 3589
6660 5 3392 3443 3590
6661 10 3390 3443 3392
6662 4 3589 3443 3590
6663 5 3390 3443 3589
6664 5 3390 3443 3590
6665 5 3441 3444 3539
6666 10 3394 3444 3441
6667 10 3389 3444 3441
6668 5 3394 3444 3539
6669 5 3389 3444 3539
6670 10 3389 3444 3394
6671 10 3391 3445 3393
6672 10 3393 3445 3446
6673 10 3129 3445 3393
6674 10 3391 3445 3446
6675 10 3129 3445 3391
6676 10 3129 3445 3446
6677 14 3445 3446 3518
6678 10 3361 3447 3397
6679 5 3397 3447 3579
6680 5 3397 3447 3578
6681 5 3361 3447 3579
6682 5 3361 3447 3578
6683 4 3578 3447 3579
6684 4 3580 3448 3581
6685 5 3396 3448 3580
6686 5 3395 3448 3580
6687 5 3396 3448 3581
6688 5 3395 3448 3581
6689 10 3395 3448 3396
6690 12 3404 3449 3519
6691 12 3429 3450 3520
6692 12 3413 3451 3521
6693 12 3286 3452 3522
6694 12 3271 3453 3523
6695 12 3227 3454 3524
6696 12 3161 3455 3525
6697 12 3318 3456 3526
6698 12 3257 3457 3527
6699 12 3358 3458 3528
6700 12 3367 3529 3533
6701 12 3412 3530 3534
6702 12 3402 3531 3535
6703 12 3402 3532 3536
6704 12 3162 3537 3542
6705 12 3201 3538 3543
6706 12 3444 3539 3544
6707 12 3442 3540 3545
6708 12 3126 3541 3546
6709 12 3131 3547 3551
6710 12 3158 3548 3552
6711 12 3221 3549 3553
6712 12 3221 3550 3554
6713 12 3214 3555 3556
6714 12 3220 3557 3558
6715 12 3405 3559 3560
6716 12 3316 3561 3563
6717 12 3354 3562 3564
6718 12 3141 3565 3571
6719 12 3202 3566 3572
6720 12 3202 3567 3573
6721 12 3194 3568 3574
6722 12 3194 3569 3575
6723 12 3196 3570 3576
6724 12 3228 3577 3583
6725 12 3447 3578 3584
6726 12 3447 3579 3585
6727 12 3448 3580 3586
6728 12 3448 3581 3587
6729 12 3160 3582 3588
6730 12 3443 3589 3592
6731 12 3443 3590 3593
6732 12 3117 3591 3594
6733 12 3210 3595 3596

 Dihedrals

1 4 4 2 3 6
2 2 4 2 3 7
3 3 4 2 3 10
4 39 5 2 3 6
5 37 5 2 3 7
6 38 5 2 3 10
7 64 1 2 3 6
8 62 1 2 3 7
9 63 1 2 3 10
10 40 2 3 7 3102
11 41 6 3 7 3102
12 40 10 3 7 3102
13 50 2 3 10 11
14 3 2 3 10 12
15 63 2 3 10 9
16 51 6 3 10 11
17 4 6 3 10 12
18 64 6 3 10 9
19 49 7 3 10 11
20 2 7 3 10 12
21 62 7 3 10 9
22 46 3 7 3102 3108
23 45 3 7 3102 3099
24 47 3 7 3102 14
25 4 12 10 11 13
26 2 12 10 11 14
27 3 12 10 11 17
28 64 9 10 11 13
29 62 9 10 11 14
30 63 9 10 11 17
31 51 3 10 11 13
32 49 3 10 11 14
33 50 3 10 11 17
34 40 10 11 14 3102
35 41 13 11 14 3102
36 40 17 11 14 3102
37 63 10 11 17 16
38 50 10 11 17 18
39 3 10 11 17 19
40 64 13 11 17 16
41 51 13 11 17 18
42 4 13 11 17 19
43 62 14 11 17 16
44 49 14 11 17 18
45 2 14 11 17 19
46 46 11 14 3102 3108
47 45 11 14 3102 3099
48 47 11 14 3102 7
49 51 11 17 18 20
50 49 11 17 18 21
51 50 11 17 18 24
52 64 16 17 18 20
53 62 16 17 18 21
54 63 16 17 18 24
55 4 19 17 18 20
56 2 19 17 18 21
57 3 19 17 18 24
58 41 20 18 21 2922
59 40 24 18 21 2922
60 40 17 18 21 2922
61 64 20 18 24 23
62 51 20 18 24 25
63 4 20 18 24 26
64 62 21 18 24 23
65 49 21 18 24 25
66 2 21 18 24 26
67 63 17 18 24 23
68 50 17 18 24 25
69 3 17 18 24 26
70 46 18 21 2922 2928
71 45 18 21 2922 2919
72 47 18 21 2922 709
73 51 18 24 25 27
74 49 18 24 25 28
75 50 18 24 25 31
76 64 23 24 25 27
77 62 23 24 25 28
78 63 23 24 25 31
79 4 26 24 25 27
80 2 26 24 25 28
81 3 26 24 25 31
82 41 27 25 28 3049
83 40 31 25 28 3049
84 40 24 25 28 3049
85 51 27 25 31 32
86 4 27 25 31 33
87 64 27 25 31 30
88 49 28 25 31 32
89 2 28 25 31 33
90 62 28 25 31 30
91 50 24 25 31 32
92 3 24 25 31 33
93 63 24 25 31 30
94 45 25 28 3049 3050
95 46 25 28 3049 3061
96 47 25 28 3049 42
97 4 33 31 32 34
98 1 33 31 32 35
99 3 33 31 32 38
100 64 30 31 32 34
101 61 30 31 32 35
102 63 30 31 32 38
103 51 25 31 32 34
104 48 25 31 32 35
105 50 25 31 32 38
106 59 34 32 35 36
107 58 38 32 35 36
108 58 31 32 35 36
109 51 34 32 38 39
110 4 34 32 38 40
111 64 34 32 38 37
112 48 35 32 38 39
113 1 35 32 38 40
114 61 35 32 38 37
115 50 31 32 38 39
116 3 31 32 38 40
117 63 31 32 38 37
118 51 32 38 39 41
119 49 32 38 39 42
120 50 32 38 39 45
121 4 40 38 39 41
122 2 40 38 39 42
123 3 40 38 39 45
124 64 37 38 39 41
125 62 37 38 39 42
126 63 37 38 39 45
127 41 41 39 42 3049
128 40 45 39 42 3049
129 40 38 39 42 3049
130 51 41 39 45 46
131 4 41 39 45 47
132 64 41 39 45 44
133 49 42 39 45 46
134 2 42 39 45 47
135 62 42 39 45 44
136 50 38 39 45 46
137 3 38 39 45 47
138 63 38 39 45 44
139 45 39 42 3049 3050
140 46 39 42 3049 3061
141 47 39 42 3049 28
142 51 39 45 46 48
143 48 39 45 46 49
144 50 39 45 46 52
145 4 47 45 46 48
146 1 47 45 46 49
147 3 47 45 46 52
148 64 44 45 46 48
149 61 44 45 46 49
150 63 44 45 46 52
151 59 48 46 49 50
152 58 52 46 49 50
153 58 45 46 49 50
154 51 48 46 52 53
155 4 48 46 52 54
156 64 48 46 52 51
157 48 49 46 52 53
158 1 49 46 52 54
159 61 49 46 52 51
160 50 45 46 52 53
161 3 45 46 52 54
162 63 45 46 52 51
163 4 54 52 53 55
164 1 54 52 53 56
165 3 54 52 53 59
166 51 46 52 53 55
167 48 46 52 53 56
168 50 46 52 53 59
169 64 51 52 53 55
170 61 51 52 53 56
171 63 51 52 53 59
172 58 52 53 56 57
173 59 55 53 56 57
174 58 59 53 56 57
175 50 52 53 59 60
176 3 52 53 59 61
177 63 52 53 59 58
178 51 55 53 59 60
179 4 55 53 59 61
180 64 55 53 59 58
181 48 56 53 59 60
182 1 56 53 59 61
183 61 56 53 59 58
184 51 53 59 60 62
185 48 53 59 60 63
186 50 53 59 60 66
187 4 61 59 60 62
188 1 61 59 60 63
189 3 61 59 60 66
190 64 58 59 60 62
191 61 58 59 60 63
192 63 58 59 60 66
193 58 59 60 63 64
194 59 62 60 63 64
195 58 66 60 63 64
196 50 59 60 66 67
197 3 59 60 66 68
198 63 59 60 66 65
199 51 62 60 66 67
200 4 62 60 66 68
201 64 62 60 66 65
202 48 63 60 66 67
203 1 63 60 66 68
204 61 63 60 66 65
205 51 60 66 67 69
206 49 60 66 67 70
207 50 60 66 67 73
208 4 68 66 67 69
209 2 68 66 67 70
210 3 68 66 67 73
211 64 65 66 67 69
212 62 65 66 67 70
213 63 65 66 67 73
214 40 66 67 70 2869
215 41 69 67 70 2869
216 40 73 67 70 2869
217 50 66 67 73 74
218 3 66 67 73 75
219 63 66 67 73 72
220 51 69 67 73 74
221 4 69 67 73 75
222 64 69 67 73 72
223 49 70 67 73 74
224 2 70 67 73 75
225 62 70 67 73 72
226 45 67 70 2869 2870
227 46 67 70 2869 2881
228 47 67 70 2869 84
229 51 67 73 74 76
230 48 67 73 74 77
231 50 67 73 74 80
232 4 75 73 74 76
233 1 75 73 74 77
234 3 75 73 74 80
235 64 72 73 74 76
236 61 72 73 74 77
237 63 72 73 74 80
238 58 73 74 77 78
239 59 76 74 77 78
240 58 80 74 77 78
241 63 73 74 80 79
242 50 73 74 80 81
243 3 73 74 80 82
244 64 76 74 80 79
245 51 76 74 80 81
246 4 76 74 80 82
247 61 77 74 80 79
248 48 77 74 80 81
249 1 77 74 80 82
250 64 79 80 81 83
251 62 79 80 81 84
252 63 79 80 81 87
253 51 74 80 81 83
254 49 74 80 81 84
255 50 74 80 81 87
256 4 82 80 81 83
257 2 82 80 81 84
258 3 82 80 81 87
259 40 80 81 84 2869
260 41 83 81 84 2869
261 40 87 81 84 2869
262 50 80 81 87 88
263 3 80 81 87 89
264 63 80 81 87 86
265 51 83 81 87 88
266 4 83 81 87 89
267 64 83 81 87 86
268 49 84 81 87 88
269 2 84 81 87 89
270 62 84 81 87 86
271 45 81 84 2869 2870
272 46 81 84 2869 2881
273 47 81 84 2869 70
274 51 81 87 88 90
275 48 81 87 88 91
276 50 81 87 88 94
277 4 89 87 88 90
278 1 89 87 88 91
279 3 89 87 88 94
280 64 86 87 88 90
281 61 86 87 88 91
282 63 86 87 88 94
283 58 87 88 91 92
284 59 90 88 91 92
285 58 94 88 91 92
286 50 87 88 94 95
287 3 87 88 94 96
288 63 87 88 94 93
289 51 90 88 94 95
290 4 90 88 94 96
291 64 90 88 94 93
292 48 91 88 94 95
293 1 91 88 94 96
294 61 91 88 94 93
295 51 88 94 95 97
296 48 88 94 95 98
297 50 88 94 95 101
298 4 96 94 95 97
299 1 96 94 95 98
300 3 96 94 95 101
301 64 93 94 95 97
302 61 93 94 95 98
303 63 93 94 95 101
