LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 14 16:02:37 +0530 2023
 6664 atoms
 6576 bonds
 12293 angles
 19554 dihedrals
 0 impropers
6116 2 3295 3301 3303
6117 7 3301 3302 3304
6118 9 3301 3302 3305
6119 6 3301 3302 3308
6120 18 3304 3302 3305
6121 7 3304 3302 3308
6122 9 3305 3302 3308
6123 13 3302 3305 3306
6124 2 3309 3308 3310
6125 12 3307 3308 3309
6126 11 3302 3308 3309
6127 3 3307 3308 3310
6128 2 3302 3308 3310
6129 12 3302 3308 3307
6130 19 3311 3309 3312
6131 7 3311 3309 3315
6132 7 3308 3309 3311
6133 10 3312 3309 3315
6134 10 3308 3309 3312
6135 6 3308 3309 3315
6136 15 3309 3312 5775
6137 2 3316 3315 3317
6138 12 3314 3315 3316
6139 11 3309 3315 3316
6140 3 3314 3315 3317
6141 2 3309 3315 3317
6142 12 3309 3315 3314
6143 19 3318 3316 3319
6144 7 3318 3316 3322
6145 7 3315 3316 3318
6146 10 3319 3316 3322
6147 10 3315 3316 3319
6148 6 3315 3316 3322
6149 14 3316 3319 5662
6150 11 3316 3322 3323
6151 2 3316 3322 3324
6152 12 3316 3322 3321
6153 2 3323 3322 3324
6154 12 3321 3322 3323
6155 3 3321 3322 3324
6156 19 3325 3323 3326
6157 7 3325 3323 3329
6158 7 3322 3323 3325
6159 10 3326 3323 3329
6160 10 3322 3323 3326
6161 6 3322 3323 3329
6162 15 3323 3326 5767
6163 11 3323 3329 3330
6164 2 3323 3329 3331
6165 12 3323 3329 3328
6166 2 3330 3329 3331
6167 12 3328 3329 3330
6168 3 3328 3329 3331
6169 7 3329 3330 3332
6170 9 3329 3330 3333
6171 6 3329 3330 3336
6172 18 3332 3330 3333
6173 7 3332 3330 3336
6174 9 3333 3330 3336
6175 13 3330 3333 3334
6176 12 3335 3336 3337
6177 3 3335 3336 3338
6178 12 3330 3336 3335
6179 2 3337 3336 3338
6180 11 3330 3336 3337
6181 2 3330 3336 3338
6182 18 3339 3337 3340
6183 7 3339 3337 3343
6184 7 3336 3337 3339
6185 9 3340 3337 3343
6186 9 3336 3337 3340
6187 6 3336 3337 3343
6188 13 3337 3340 3341
6189 2 3344 3343 3345
6190 11 3337 3343 3344
6191 12 3342 3343 3344
6192 2 3337 3343 3345
6193 3 3342 3343 3345
6194 12 3337 3343 3342
6195 18 3346 3344 3347
6196 7 3346 3344 3350
6197 7 3343 3344 3346
6198 9 3347 3344 3350
6199 9 3343 3344 3347
6200 6 3343 3344 3350
6201 13 3344 3347 3348
6202 11 3344 3350 3351
6203 2 3344 3350 3352
6204 12 3344 3350 3349
6205 2 3351 3350 3352
6206 12 3349 3350 3351
6207 3 3349 3350 3352
6208 18 3353 3351 3354
6209 7 3353 3351 3357
6210 7 3350 3351 3353
6211 9 3354 3351 3357
6212 9 3350 3351 3354
6213 6 3350 3351 3357
6214 13 3351 3354 3355
6215 11 3351 3357 3358
6216 2 3351 3357 3359
6217 12 3351 3357 3356
6218 2 3358 3357 3359
6219 12 3356 3357 3358
6220 3 3356 3357 3359
6221 18 3360 3358 3361
6222 7 3360 3358 3364
6223 7 3357 3358 3360
6224 9 3361 3358 3364
6225 9 3357 3358 3361
6226 6 3357 3358 3364
6227 13 3358 3361 3362
6228 11 3358 3364 3365
6229 2 3358 3364 3366
6230 12 3358 3364 3363
6231 2 3365 3364 3366
6232 12 3363 3364 3365
6233 3 3363 3364 3366
6234 7 3364 3365 3367
6235 9 3364 3365 3368
6236 6 3364 3365 3371
6237 18 3367 3365 3368
6238 7 3367 3365 3371
6239 9 3368 3365 3371
6240 13 3365 3368 3369
6241 12 3365 3371 3370
6242 12 3370 3371 3372
6243 3 3370 3371 3373
6244 11 3365 3371 3372
6245 2 3365 3371 3373
6246 2 3372 3371 3373
6247 7 3371 3372 3374
6248 9 3371 3372 3375
6249 6 3371 3372 3378
6250 18 3374 3372 3375
6251 7 3374 3372 3378
6252 9 3375 3372 3378
6253 13 3372 3375 3376
6254 11 3372 3378 3379
6255 2 3372 3378 3380
6256 12 3372 3378 3377
6257 2 3379 3378 3380
6258 12 3377 3378 3379
6259 3 3377 3378 3380
6260 7 3378 3379 3381
6261 9 3378 3379 3382
6262 6 3378 3379 3385
6263 18 3381 3379 3382
6264 7 3381 3379 3385
6265 9 3382 3379 3385
6266 13 3379 3382 3383
6267 12 3379 3385 3384
6268 11 3379 3385 3386
6269 2 3379 3385 3387
6270 12 3384 3385 3386
6271 3 3384 3385 3387
6272 2 3386 3385 3387
6273 7 3385 3386 3388
6274 9 3385 3386 3389
6275 6 3385 3386 3392
6276 18 3388 3386 3389
6277 7 3388 3386 3392
6278 9 3389 3386 3392
6279 13 3386 3389 3390
6280 11 3386 3392 3393
6281 2 3386 3392 3394
6282 12 3386 3392 3391
6283 2 3393 3392 3394
6284 12 3391 3392 3393
6285 3 3391 3392 3394
6286 7 3392 3393 3395
6287 9 3392 3393 3396
6288 6 3392 3393 3399
6289 18 3395 3393 3396
6290 7 3395 3393 3399
6291 9 3396 3393 3399
6292 13 3393 3396 3397
6293 12 3398 3399 3400
6294 3 3398 3399 3401
6295 12 3393 3399 3398
6296 2 3400 3399 3401
6297 11 3393 3399 3400
6298 2 3393 3399 3401
6299 18 3402 3400 3403
6300 7 3402 3400 3406
6301 7 3399 3400 3402
6302 9 3403 3400 3406
6303 9 3399 3400 3403
6304 6 3399 3400 3406
6305 13 3400 3403 3404
6306 11 3400 3406 3407
6307 2 3400 3406 3408
6308 12 3400 3406 3405
6309 2 3407 3406 3408
6310 12 3405 3406 3407
6311 3 3405 3406 3408
6312 19 3409 3407 3410
6313 7 3409 3407 3413
6314 7 3406 3407 3409
6315 10 3410 3407 3413
6316 10 3406 3407 3410
6317 6 3406 3407 3413
6318 14 3407 3410 5902
6319 12 3407 3413 3412
6320 12 3412 3413 3414
6321 3 3412 3413 3415
6322 11 3407 3413 3414
6323 2 3407 3413 3415
6324 2 3414 3413 3415
6325 7 3413 3414 3416
6326 9 3413 3414 3417
6327 6 3413 3414 3420
6328 18 3416 3414 3417
6329 7 3416 3414 3420
6330 9 3417 3414 3420
6331 13 3414 3417 3418
6332 12 3419 3420 3421
6333 3 3419 3420 3422
6334 12 3414 3420 3419
6335 2 3421 3420 3422
6336 11 3414 3420 3421
6337 2 3414 3420 3422
6338 18 3423 3421 3424
6339 7 3423 3421 3427
6340 7 3420 3421 3423
6341 9 3424 3421 3427
6342 9 3420 3421 3424
6343 6 3420 3421 3427
6344 13 3421 3424 3425
6345 2 3428 3427 3429
6346 12 3426 3427 3428
6347 11 3421 3427 3428
6348 3 3426 3427 3429
6349 2 3421 3427 3429
6350 12 3421 3427 3426
6351 7 3427 3428 3430
6352 10 3427 3428 3431
6353 6 3427 3428 3434
6354 19 3430 3428 3431
6355 7 3430 3428 3434
6356 10 3431 3428 3434
6357 15 3428 3431 5767
6358 2 3435 3434 3436
6359 12 3433 3434 3435
6360 11 3428 3434 3435
6361 3 3433 3434 3436
6362 2 3428 3434 3436
6363 12 3428 3434 3433
6364 7 3434 3435 3437
6365 9 3434 3435 3438
6366 6 3434 3435 3441
6367 18 3437 3435 3438
6368 7 3437 3435 3441
6369 9 3438 3435 3441
6370 13 3435 3438 3439
6371 2 3442 3441 3443
6372 12 3440 3441 3442
6373 11 3435 3441 3442
6374 3 3440 3441 3443
6375 2 3435 3441 3443
6376 12 3435 3441 3440
6377 7 3441 3442 3444
6378 9 3441 3442 3445
6379 6 3441 3442 3448
6380 18 3444 3442 3445
6381 7 3444 3442 3448
6382 9 3445 3442 3448
6383 13 3442 3445 3446
6384 2 3449 3448 3450
6385 12 3447 3448 3449
6386 11 3442 3448 3449
6387 3 3447 3448 3450
6388 2 3442 3448 3450
6389 12 3442 3448 3447
6390 7 3448 3449 3451
6391 10 3448 3449 3452
6392 6 3448 3449 3455
6393 19 3451 3449 3452
6394 7 3451 3449 3455
6395 10 3452 3449 3455
6396 15 3449 3452 5872
6397 12 3449 3455 3454
6398 11 3449 3455 3456
6399 2 3449 3455 3457
6400 12 3454 3455 3456
6401 3 3454 3455 3457
6402 2 3456 3455 3457
6403 7 3455 3456 3458
6404 10 3455 3456 3459
6405 6 3455 3456 3462
6406 19 3458 3456 3459
6407 7 3458 3456 3462
6408 10 3459 3456 3462
6409 14 3456 3459 5910
6410 12 3456 3462 3461
6411 12 3461 3462 3463
6412 3 3461 3462 3464
6413 11 3456 3462 3463
6414 2 3456 3462 3464
6415 2 3463 3462 3464
6416 7 3462 3463 3465
6417 9 3462 3463 3466
6418 6 3462 3463 3469
6419 18 3465 3463 3466
6420 7 3465 3463 3469
6421 9 3466 3463 3469
6422 13 3463 3466 3467
6423 12 3468 3469 3470
6424 3 3468 3469 3471
6425 12 3463 3469 3468
6426 2 3470 3469 3471
6427 11 3463 3469 3470
6428 2 3463 3469 3471
6429 7 3469 3470 3472
6430 9 3469 3470 3473
6431 6 3469 3470 3476
6432 18 3472 3470 3473
6433 7 3472 3470 3476
6434 9 3473 3470 3476
6435 13 3470 3473 3474
6436 12 3470 3476 3475
6437 11 3470 3476 3477
6438 2 3470 3476 3478
6439 12 3475 3476 3477
6440 3 3475 3476 3478
6441 2 3477 3476 3478
6442 7 3476 3477 3479
6443 9 3476 3477 3480
6444 6 3476 3477 3483
6445 18 3479 3477 3480
6446 7 3479 3477 3483
6447 9 3480 3477 3483
6448 13 3477 3480 3481
6449 2 3484 3483 3485
6450 12 3482 3483 3484
6451 11 3477 3483 3484
6452 3 3482 3483 3485
6453 2 3477 3483 3485
6454 12 3477 3483 3482
6455 18 3486 3484 3487
6456 7 3486 3484 3490
6457 7 3483 3484 3486
6458 9 3487 3484 3490
6459 9 3483 3484 3487
6460 6 3483 3484 3490
6461 13 3484 3487 3488
6462 12 3489 3490 3491
6463 3 3489 3490 3492
6464 12 3484 3490 3489
6465 2 3491 3490 3492
6466 11 3484 3490 3491
6467 2 3484 3490 3492
6468 18 3493 3491 3494
6469 7 3493 3491 3497
6470 7 3490 3491 3493
6471 9 3494 3491 3497
6472 9 3490 3491 3494
6473 6 3490 3491 3497
6474 13 3491 3494 3495
6475 12 3496 3497 3498
6476 3 3496 3497 3499
6477 12 3491 3497 3496
6478 2 3498 3497 3499
6479 11 3491 3497 3498
6480 2 3491 3497 3499
6481 19 3500 3498 3501
6482 7 3500 3498 3504
6483 7 3497 3498 3500
6484 10 3501 3498 3504
6485 10 3497 3498 3501
6486 6 3497 3498 3504
6487 15 3498 3501 5872
6488 2 3505 3504 3506
6489 11 3498 3504 3505
6490 12 3503 3504 3505
6491 2 3498 3504 3506
6492 3 3503 3504 3506
6493 12 3498 3504 3503
6494 17 3507 3505 3509
6495 20 3508 3505 3509
6496 8 3504 3505 3509
6497 18 3507 3505 3508
6498 7 3504 3505 3507
6499 9 3504 3505 3508
6500 13 3505 3508 3510
6501 12 3511 3512 3513
6502 3 3511 3512 3514
6503 5 3511 3512 3515
6504 2 3513 3512 3514
6505 4 3513 3512 3515
6506 1 3514 3512 3515
6507 18 3516 3513 3517
6508 7 3516 3513 3520
6509 7 3512 3513 3516
6510 9 3517 3513 3520
6511 9 3512 3513 3517
6512 6 3512 3513 3520
6513 13 3513 3517 3518
6514 12 3519 3520 3521
6515 3 3519 3520 3522
6516 12 3513 3520 3519
6517 2 3521 3520 3522
6518 11 3513 3520 3521
6519 2 3513 3520 3522
6520 18 3523 3521 3524
6521 7 3523 3521 3527
6522 7 3520 3521 3523
6523 9 3524 3521 3527
6524 9 3520 3521 3524
6525 6 3520 3521 3527
6526 13 3521 3524 3525
6527 12 3526 3527 3528
6528 3 3526 3527 3529
6529 12 3521 3527 3526
6530 2 3528 3527 3529
6531 11 3521 3527 3528
6532 2 3521 3527 3529
6533 18 3530 3528 3531
6534 7 3530 3528 3534
6535 7 3527 3528 3530
6536 9 3531 3528 3534
6537 9 3527 3528 3531
6538 6 3527 3528 3534
6539 13 3528 3531 3532
6540 12 3533 3534 3535
6541 3 3533 3534 3536
6542 12 3528 3534 3533
6543 2 3535 3534 3536
6544 11 3528 3534 3535
6545 2 3528 3534 3536
6546 18 3537 3535 3538
6547 7 3537 3535 3541
6548 7 3534 3535 3537
6549 9 3538 3535 3541
6550 9 3534 3535 3538
6551 6 3534 3535 3541
6552 13 3535 3538 3539
6553 12 3535 3541 3540
6554 12 3540 3541 3542
6555 3 3540 3541 3543
6556 11 3535 3541 3542
6557 2 3535 3541 3543
6558 2 3542 3541 3543
6559 7 3541 3542 3544
6560 9 3541 3542 3545
6561 6 3541 3542 3548
6562 18 3544 3542 3545
6563 7 3544 3542 3548
6564 9 3545 3542 3548
6565 13 3542 3545 3546
6566 12 3542 3548 3547
6567 12 3547 3548 3549
6568 3 3547 3548 3550
6569 11 3542 3548 3549
6570 2 3542 3548 3550
6571 2 3549 3548 3550
6572 18 3551 3549 3552
6573 7 3551 3549 3555
6574 7 3548 3549 3551
6575 9 3552 3549 3555
6576 9 3548 3549 3552
6577 6 3548 3549 3555
6578 13 3549 3552 3553
6579 2 3556 3555 3557
6580 11 3549 3555 3556
6581 12 3554 3555 3556
6582 2 3549 3555 3557
6583 3 3554 3555 3557
6584 12 3549 3555 3554
6585 18 3558 3556 3559
6586 7 3558 3556 3562
6587 7 3555 3556 3558
6588 9 3559 3556 3562
6589 9 3555 3556 3559
6590 6 3555 3556 3562
6591 13 3556 3559 3560
6592 2 3563 3562 3564
6593 12 3561 3562 3563
6594 11 3556 3562 3563
6595 3 3561 3562 3564
6596 2 3556 3562 3564
6597 12 3556 3562 3561
6598 18 3565 3563 3566
6599 7 3565 3563 3569
6600 7 3562 3563 3565
6601 9 3566 3563 3569
6602 9 3562 3563 3566
6603 6 3562 3563 3569
6604 13 3563 3566 3567
6605 12 3568 3569 3570
6606 3 3568 3569 3571
6607 12 3563 3569 3568
6608 2 3570 3569 3571
6609 11 3563 3569 3570
6610 2 3563 3569 3571
6611 18 3572 3570 3573
6612 7 3572 3570 3576
6613 7 3569 3570 3572
6614 9 3573 3570 3576
6615 9 3569 3570 3573
6616 6 3569 3570 3576
6617 13 3570 3573 3574
6618 11 3570 3576 3577
6619 2 3570 3576 3578
6620 12 3570 3576 3575
6621 2 3577 3576 3578
6622 12 3575 3576 3577
6623 3 3575 3576 3578
6624 18 3579 3577 3580
6625 7 3579 3577 3583
6626 7 3576 3577 3579
6627 9 3580 3577 3583
6628 9 3576 3577 3580
6629 6 3576 3577 3583
6630 13 3577 3580 3581
6631 2 3584 3583 3585
6632 12 3582 3583 3584
6633 11 3577 3583 3584
6634 3 3582 3583 3585
6635 2 3577 3583 3585
6636 12 3577 3583 3582
6637 19 3586 3584 3587
6638 7 3586 3584 3590
6639 7 3583 3584 3586
6640 10 3587 3584 3590
6641 10 3583 3584 3587
6642 6 3583 3584 3590
6643 15 3584 3587 5947
6644 2 3591 3590 3592
6645 12 3589 3590 3591
6646 11 3584 3590 3591
6647 3 3589 3590 3592
6648 2 3584 3590 3592
6649 12 3584 3590 3589
6650 18 3593 3591 3594
6651 7 3593 3591 3597
6652 7 3590 3591 3593
6653 9 3594 3591 3597
6654 9 3590 3591 3594
6655 6 3590 3591 3597
6656 13 3591 3594 3595
6657 11 3591 3597 3598
6658 2 3591 3597 3599
6659 12 3591 3597 3596
6660 2 3598 3597 3599
6661 12 3596 3597 3598
6662 3 3596 3597 3599
6663 7 3597 3598 3600
6664 9 3597 3598 3601
6665 6 3597 3598 3604
6666 18 3600 3598 3601
6667 7 3600 3598 3604
6668 9 3601 3598 3604
6669 13 3598 3601 3602
6670 12 3598 3604 3603
6671 11 3598 3604 3605
6672 2 3598 3604 3606
6673 12 3603 3604 3605
6674 3 3603 3604 3606
6675 2 3605 3604 3606
6676 7 3604 3605 3607
6677 9 3604 3605 3608
6678 6 3604 3605 3611
6679 18 3607 3605 3608
6680 7 3607 3605 3611
6681 9 3608 3605 3611
6682 13 3605 3608 3609
6683 11 3605 3611 3612
6684 2 3605 3611 3613
6685 12 3605 3611 3610
6686 2 3612 3611 3613
6687 12 3610 3611 3612
6688 3 3610 3611 3613
6689 7 3611 3612 3614
6690 9 3611 3612 3615
6691 6 3611 3612 3618
6692 18 3614 3612 3615
6693 7 3614 3612 3618
6694 9 3615 3612 3618
6695 13 3612 3615 3616
6696 12 3612 3618 3617
6697 11 3612 3618 3619
6698 2 3612 3618 3620
6699 12 3617 3618 3619
6700 3 3617 3618 3620
6701 2 3619 3618 3620
6702 7 3618 3619 3621
6703 9 3618 3619 3622
6704 6 3618 3619 3625
6705 18 3621 3619 3622
6706 7 3621 3619 3625
6707 9 3622 3619 3625
6708 13 3619 3622 3623
6709 2 3626 3625 3627
6710 11 3619 3625 3626
6711 12 3624 3625 3626
6712 2 3619 3625 3627
6713 3 3624 3625 3627
6714 12 3619 3625 3624
6715 7 3625 3626 3628
6716 9 3625 3626 3629
6717 6 3625 3626 3632
6718 18 3628 3626 3629
6719 7 3628 3626 3632
6720 9 3629 3626 3632
6721 13 3626 3629 3630
6722 11 3626 3632 3633
6723 2 3626 3632 3634
6724 12 3626 3632 3631
6725 2 3633 3632 3634
6726 12 3631 3632 3633
6727 3 3631 3632 3634
6728 7 3632 3633 3635
6729 9 3632 3633 3636
6730 6 3632 3633 3639
6731 18 3635 3633 3636
6732 7 3635 3633 3639
6733 9 3636 3633 3639
6734 13 3633 3636 3637
6735 11 3633 3639 3640
6736 2 3633 3639 3641
6737 12 3633 3639 3638
6738 2 3640 3639 3641
6739 12 3638 3639 3640
6740 3 3638 3639 3641
6741 7 3639 3640 3642
6742 9 3639 3640 3643
6743 6 3639 3640 3646
6744 18 3642 3640 3643
6745 7 3642 3640 3646
6746 9 3643 3640 3646
6747 13 3640 3643 3644
6748 12 3640 3646 3645
6749 12 3645 3646 3647
6750 3 3645 3646 3648
6751 11 3640 3646 3647
6752 2 3640 3646 3648
6753 2 3647 3646 3648
6754 7 3646 3647 3649
6755 9 3646 3647 3650
6756 6 3646 3647 3653
6757 18 3649 3647 3650
6758 7 3649 3647 3653
6759 9 3650 3647 3653
6760 13 3647 3650 3651
6761 12 3652 3653 3654
6762 3 3652 3653 3655
6763 12 3647 3653 3652
6764 2 3654 3653 3655
6765 11 3647 3653 3654
6766 2 3647 3653 3655
6767 7 3653 3654 3656
6768 9 3653 3654 3657
6769 6 3653 3654 3660
6770 18 3656 3654 3657
6771 7 3656 3654 3660
6772 9 3657 3654 3660
6773 13 3654 3657 3658
6774 12 3659 3660 3661
6775 3 3659 3660 3662
6776 12 3654 3660 3659
6777 2 3661 3660 3662
6778 11 3654 3660 3661
6779 2 3654 3660 3662
6780 18 3663 3661 3664
6781 7 3663 3661 3667
6782 7 3660 3661 3663
6783 9 3664 3661 3667
6784 9 3660 3661 3664
6785 6 3660 3661 3667
6786 13 3661 3664 3665
6787 2 3668 3667 3669
6788 12 3666 3667 3668
6789 11 3661 3667 3668
6790 3 3666 3667 3669
6791 2 3661 3667 3669
6792 12 3661 3667 3666
6793 7 3667 3668 3670
6794 9 3667 3668 3671
6795 6 3667 3668 3674
6796 18 3670 3668 3671
6797 7 3670 3668 3674
6798 9 3671 3668 3674
6799 13 3668 3671 3672
6800 12 3668 3674 3673
6801 11 3668 3674 3675
6802 2 3668 3674 3676
6803 12 3673 3674 3675
6804 3 3673 3674 3676
6805 2 3675 3674 3676
6806 7 3674 3675 3677
6807 9 3674 3675 3678
6808 6 3674 3675 3681
6809 18 3677 3675 3678
6810 7 3677 3675 3681
6811 9 3678 3675 3681
6812 13 3675 3678 3679
6813 12 3680 3681 3682
6814 3 3680 3681 3683
6815 12 3675 3681 3680
6816 2 3682 3681 3683
6817 11 3675 3681 3682
6818 2 3675 3681 3683
6819 7 3681 3682 3684
6820 9 3681 3682 3685
6821 6 3681 3682 3688
6822 18 3684 3682 3685
6823 7 3684 3682 3688
6824 9 3685 3682 3688
6825 13 3682 3685 3686
6826 11 3682 3688 3689
6827 2 3682 3688 3690
6828 12 3682 3688 3687
6829 2 3689 3688 3690
6830 12 3687 3688 3689
6831 3 3687 3688 3690
6832 7 3688 3689 3691
6833 9 3688 3689 3692
6834 6 3688 3689 3695
6835 18 3691 3689 3692
6836 7 3691 3689 3695
6837 9 3692 3689 3695
6838 13 3689 3692 3693
6839 11 3689 3695 3696
6840 2 3689 3695 3697
6841 12 3689 3695 3694
6842 2 3696 3695 3697
6843 12 3694 3695 3696
6844 3 3694 3695 3697
6845 7 3695 3696 3698
6846 9 3695 3696 3699
6847 6 3695 3696 3702
6848 18 3698 3696 3699
6849 7 3698 3696 3702
6850 9 3699 3696 3702
6851 13 3696 3699 3700
6852 11 3696 3702 3703
6853 2 3696 3702 3704
6854 12 3696 3702 3701
6855 2 3703 3702 3704
6856 12 3701 3702 3703
6857 3 3701 3702 3704
6858 7 3702 3703 3705
6859 10 3702 3703 3706
6860 6 3702 3703 3709
6861 19 3705 3703 3706
6862 7 3705 3703 3709
6863 10 3706 3703 3709
6864 15 3703 3706 5722
6865 12 3708 3709 3710
6866 3 3708 3709 3711
6867 12 3703 3709 3708
6868 2 3710 3709 3711
6869 11 3703 3709 3710
6870 2 3703 3709 3711
6871 18 3712 3710 3713
6872 7 3712 3710 3716
6873 7 3709 3710 3712
6874 9 3713 3710 3716
6875 9 3709 3710 3713
6876 6 3709 3710 3716
6877 13 3710 3713 3714
6878 2 3717 3716 3718
6879 12 3715 3716 3717
6880 11 3710 3716 3717
6881 3 3715 3716 3718
6882 2 3710 3716 3718
6883 12 3710 3716 3715
6884 18 3719 3717 3720
6885 7 3719 3717 3723
6886 7 3716 3717 3719
6887 9 3720 3717 3723
6888 9 3716 3717 3720
6889 6 3716 3717 3723
6890 13 3717 3720 3721
6891 2 3724 3723 3725
6892 12 3722 3723 3724
6893 11 3717 3723 3724
6894 3 3722 3723 3725
6895 2 3717 3723 3725
6896 12 3717 3723 3722
6897 18 3726 3724 3727
6898 7 3726 3724 3730
6899 7 3723 3724 3726
6900 9 3727 3724 3730
6901 9 3723 3724 3727
6902 6 3723 3724 3730
6903 13 3724 3727 3728
6904 12 3729 3730 3731
6905 3 3729 3730 3732
6906 12 3724 3730 3729
6907 2 3731 3730 3732
6908 11 3724 3730 3731
6909 2 3724 3730 3732
6910 18 3733 3731 3734
6911 7 3733 3731 3737
6912 7 3730 3731 3733
6913 9 3734 3731 3737
6914 9 3730 3731 3734
6915 6 3730 3731 3737
6916 13 3731 3734 3735
6917 2 3738 3737 3739
6918 11 3731 3737 3738
6919 12 3736 3737 3738
6920 2 3731 3737 3739
6921 3 3736 3737 3739
6922 12 3731 3737 3736
6923 18 3740 3738 3741
6924 7 3740 3738 3744
6925 7 3737 3738 3740
6926 9 3741 3738 3744
6927 9 3737 3738 3741
6928 6 3737 3738 3744
6929 13 3738 3741 3742
6930 11 3738 3744 3745
6931 2 3738 3744 3746
6932 12 3738 3744 3743
6933 2 3745 3744 3746
6934 12 3743 3744 3745
6935 3 3743 3744 3746
6936 18 3747 3745 3748
6937 7 3747 3745 3751
6938 7 3744 3745 3747
6939 9 3748 3745 3751
6940 9 3744 3745 3748
6941 6 3744 3745 3751
6942 13 3745 3748 3749
6943 12 3750 3751 3752
6944 3 3750 3751 3753
6945 12 3745 3751 3750
6946 2 3752 3751 3753
6947 11 3745 3751 3752
6948 2 3745 3751 3753
6949 18 3754 3752 3755
6950 7 3754 3752 3758
6951 7 3751 3752 3754
6952 9 3755 3752 3758
6953 9 3751 3752 3755
6954 6 3751 3752 3758
6955 13 3752 3755 3756
6956 12 3757 3758 3759
6957 3 3757 3758 3760
6958 12 3752 3758 3757
6959 2 3759 3758 3760
6960 11 3752 3758 3759
6961 2 3752 3758 3760
6962 18 3761 3759 3762
6963 7 3761 3759 3765
6964 7 3758 3759 3761
6965 9 3762 3759 3765
6966 9 3758 3759 3762
6967 6 3758 3759 3765
6968 13 3759 3762 3763
6969 12 3764 3765 3766
6970 3 3764 3765 3767
6971 12 3759 3765 3764
6972 2 3766 3765 3767
6973 11 3759 3765 3766
6974 2 3759 3765 3767
6975 18 3768 3766 3769
6976 7 3768 3766 3772
6977 7 3765 3766 3768
6978 9 3769 3766 3772
6979 9 3765 3766 3769
6980 6 3765 3766 3772
6981 13 3766 3769 3770
6982 2 3773 3772 3774
6983 11 3766 3772 3773
6984 12 3771 3772 3773
6985 2 3766 3772 3774
6986 3 3771 3772 3774
6987 12 3766 3772 3771
6988 18 3775 3773 3776
6989 7 3775 3773 3779
6990 7 3772 3773 3775
6991 9 3776 3773 3779
6992 9 3772 3773 3776
6993 6 3772 3773 3779
6994 13 3773 3776 3777
6995 12 3773 3779 3778
6996 11 3773 3779 3780
6997 2 3773 3779 3781
6998 12 3778 3779 3780
6999 3 3778 3779 3781
7000 2 3780 3779 3781
7001 7 3779 3780 3782
7002 9 3779 3780 3783
7003 6 3779 3780 3786
7004 18 3782 3780 3783
7005 7 3782 3780 3786
7006 9 3783 3780 3786
7007 13 3780 3783 3784
7008 12 3785 3786 3787
7009 3 3785 3786 3788
7010 12 3780 3786 3785
7011 2 3787 3786 3788
7012 11 3780 3786 3787
7013 2 3780 3786 3788
7014 7 3786 3787 3789
7015 9 3786 3787 3790
7016 6 3786 3787 3793
7017 18 3789 3787 3790
7018 7 3789 3787 3793
7019 9 3790 3787 3793
7020 13 3787 3790 3791
7021 12 3787 3793 3792
7022 11 3787 3793 3794
7023 2 3787 3793 3795
7024 12 3792 3793 3794
7025 3 3792 3793 3795
7026 2 3794 3793 3795
7027 7 3793 3794 3796
7028 9 3793 3794 3797
7029 6 3793 3794 3800
7030 18 3796 3794 3797
7031 7 3796 3794 3800
7032 9 3797 3794 3800
7033 13 3794 3797 3798
7034 12 3799 3800 3801
7035 3 3799 3800 3802
7036 12 3794 3800 3799
7037 2 3801 3800 3802
7038 11 3794 3800 3801
7039 2 3794 3800 3802
7040 7 3800 3801 3803
7041 9 3800 3801 3804
7042 6 3800 3801 3807
7043 18 3803 3801 3804
7044 7 3803 3801 3807
7045 9 3804 3801 3807
7046 13 3801 3804 3805
7047 12 3806 3807 3808
7048 3 3806 3807 3809
7049 12 3801 3807 3806
7050 2 3808 3807 3809
7051 11 3801 3807 3808
7052 2 3801 3807 3809
7053 7 3807 3808 3810
7054 9 3807 3808 3811
7055 6 3807 3808 3814
7056 18 3810 3808 3811
7057 7 3810 3808 3814
7058 9 3811 3808 3814
7059 13 3808 3811 3812
7060 12 3808 3814 3813
7061 11 3808 3814 3815
7062 2 3808 3814 3816
7063 12 3813 3814 3815
7064 3 3813 3814 3816
7065 2 3815 3814 3816
7066 7 3814 3815 3817
7067 9 3814 3815 3818
7068 6 3814 3815 3821
7069 18 3817 3815 3818
7070 7 3817 3815 3821
7071 9 3818 3815 3821
7072 13 3815 3818 3819
7073 11 3815 3821 3822
7074 2 3815 3821 3823
7075 12 3815 3821 3820
7076 2 3822 3821 3823
7077 12 3820 3821 3822
7078 3 3820 3821 3823
7079 7 3821 3822 3824
7080 9 3821 3822 3825
7081 6 3821 3822 3828
7082 18 3824 3822 3825
7083 7 3824 3822 3828
7084 9 3825 3822 3828
7085 13 3822 3825 3826
7086 11 3822 3828 3829
7087 2 3822 3828 3830
7088 12 3822 3828 3827
7089 2 3829 3828 3830
7090 12 3827 3828 3829
7091 3 3827 3828 3830
7092 7 3828 3829 3831
7093 10 3828 3829 3832
7094 6 3828 3829 3835
7095 19 3831 3829 3832
7096 7 3831 3829 3835
7097 10 3832 3829 3835
7098 15 3829 3832 5722
7099 11 3829 3835 3836
7100 2 3829 3835 3837
7101 12 3829 3835 3834
7102 2 3836 3835 3837
7103 12 3834 3835 3836
7104 3 3834 3835 3837
7105 7 3835 3836 3838
7106 9 3835 3836 3839
7107 6 3835 3836 3842
