2754 4 4 0.000000 20.856001 42.160999 9.385000 # C2* VIN
2755 4 1 0.000000 21.882000 42.082001 11.390000 # 1H1C VIN
2756 4 5 0.000000 21.507000 41.366001 8.972000 # HC2 VIN
2757 4 9 0.000000 21.386999 43.333000 8.813000 # O1 VIN
2758 4 7 0.000000 21.910000 43.837002 9.498000 # HO1 VIN
2759 4 8 0.000000 18.701000 42.460999 9.451000 # HT VIN
2760 4 3 0.000000 19.417999 41.811001 8.886000 # C1 VIN
2761 4 4 0.000000 18.997000 41.945999 7.431000 # C2* VIN
2762 4 1 0.000000 19.186001 40.779999 9.163000 # 1H1C VIN
2763 4 5 0.000000 18.584000 42.955002 7.303000 # HC2 VIN
2764 4 9 0.000000 20.195000 41.935001 6.660000 # O1 VIN
2765 4 7 0.000000 20.837999 42.432999 7.232000 # HO1 VIN
2766 4 8 0.000000 17.599001 41.432999 6.007000 # HT VIN
2767 4 3 0.000000 17.948000 40.858002 6.899000 # C1 VIN
2768 4 4 0.000000 18.541000 39.438999 6.554000 # C2* VIN
2769 4 1 0.000000 17.047001 40.854000 7.575000 # 1H1C VIN
2770 4 5 0.000000 18.674000 38.972000 7.557000 # HC2 VIN
2771 4 9 0.000000 19.760000 39.479000 5.850000 # O1 VIN
2772 4 7 0.000000 20.128000 40.346001 6.113000 # HO1 VIN
2773 4 8 0.000000 18.216999 37.462002 5.686000 # HT VIN
2774 4 3 0.000000 17.628000 38.466000 5.805000 # C1 VIN
2775 4 4 0.000000 16.250999 38.278000 6.370000 # C2* VIN
2776 4 1 0.000000 17.475000 38.955002 4.813000 # 1H1C VIN
2777 4 5 0.000000 16.372999 38.113998 7.457000 # HC2 VIN
2778 4 9 0.000000 15.493000 39.410000 5.950000 # O1 VIN
2779 4 7 0.000000 16.066999 40.075001 5.463000 # HO1 VIN
2780 4 8 0.000000 15.801000 37.008999 4.747000 # HT VIN
2781 4 3 0.000000 15.569000 37.037998 5.782000 # C1 VIN
2782 4 4 0.000000 15.944000 35.685001 6.426000 # C2* VIN
2783 4 1 0.000000 14.504000 37.242001 5.829000 # 1H1C VIN
2784 4 5 0.000000 17.070999 35.659000 6.460000 # HC2 VIN
2785 4 9 0.000000 15.597000 34.585999 5.629000 # O1 VIN
2786 4 7 0.000000 15.915000 34.761002 4.738000 # HO1 VIN
2787 4 8 0.000000 15.855000 36.425999 8.451000 # HT VIN
2788 4 3 0.000000 15.462000 35.522999 7.918000 # C1 VIN
2789 4 4 0.000000 13.953000 35.217999 8.017000 # C2* VIN
2790 4 1 0.000000 16.042999 34.672001 8.402000 # 1H1C VIN
2791 4 5 0.000000 13.499000 35.625000 7.084000 # HC2 VIN
2792 4 9 0.000000 13.451000 35.908001 9.133000 # O1 VIN
2793 4 7 0.000000 14.138000 36.443001 9.441000 # HO1 VIN
2794 4 8 0.000000 14.482000 33.164001 8.566000 # HT VIN
2795 4 3 0.000000 13.658000 33.729000 7.961000 # C1 VIN
2796 4 4 0.000000 12.276000 33.237000 8.414000 # C2* VIN
2797 4 1 0.000000 13.810000 33.386002 6.919000 # 1H1C VIN
2798 4 5 0.000000 11.495000 33.766998 7.848000 # HC2 VIN
2799 4 9 0.000000 12.091000 33.636002 9.736000 # O1 VIN
2800 4 7 0.000000 12.357000 34.526001 9.722000 # HO1 VIN
2801 4 8 0.000000 12.987000 31.243000 8.789000 # HT VIN
2802 4 3 0.000000 12.187000 31.726000 8.217000 # C1 VIN
2803 4 4 0.000000 10.790000 31.121000 8.513000 # C2* VIN
2804 4 1 0.000000 12.318000 31.459999 7.122000 # 1H1C VIN
2805 4 5 0.000000 9.991000 31.436001 7.780000 # HC2 VIN
2806 4 9 0.000000 10.435000 31.424999 9.874000 # O1 VIN
2807 4 6 0.000000 10.782000 30.025999 8.413000 # HH VIN
2808 4 7 0.000000 10.954000 32.222000 10.111000 # HO1 VIN
2809 1 10 0.000000 74.689003 79.262001 75.413002 # c1 UNL
2810 1 11 0.000000 74.928001 80.712997 75.091003 # c2 UNL
2811 1 11 0.000000 75.744003 80.910004 73.803001 # c2 UNL
2812 1 12 0.000000 75.484001 81.183998 75.945000 # h UNL
2813 1 12 0.000000 73.940002 81.212997 74.974998 # h UNL
2814 1 11 0.000000 75.962997 82.402000 73.513000 # c2 UNL
2815 1 12 0.000000 75.196999 80.454002 72.959999 # h UNL
2816 1 12 0.000000 76.725998 80.405998 73.908997 # h UNL
2817 1 10 0.000000 76.766998 82.602997 72.263000 # c1 UNL
2818 1 12 0.000000 76.507004 82.871002 74.366997 # h UNL
2819 1 12 0.000000 74.974998 82.902000 73.386002 # h UNL
2820 1 13 0.000000 75.112999 78.365997 74.708000 # o UNL
2821 1 12 0.000000 74.110001 79.003998 76.302002 # h UNL
2822 1 13 0.000000 77.031998 83.731003 71.885002 # o UNL
2823 1 12 0.000000 77.108002 81.757004 71.688004 # h UNL
2824 2 10 0.000000 67.318001 19.350000 78.945999 # c1 UNL
2825 2 11 0.000000 67.175003 20.833000 79.169998 # c2 UNL
2826 2 11 0.000000 68.528000 21.541000 79.342003 # c2 UNL
2827 2 12 0.000000 66.559998 21.000000 80.094002 # h UNL
2828 2 12 0.000000 66.646004 21.268999 78.292000 # h UNL
2829 2 11 0.000000 68.336998 23.048000 79.566002 # c2 UNL
2830 2 12 0.000000 69.134003 21.385000 78.431999 # h UNL
2831 2 12 0.000000 69.064003 21.104000 80.209000 # h UNL
2832 2 10 0.000000 69.652000 23.746000 79.746002 # c1 UNL
2833 2 12 0.000000 67.717003 23.212000 80.480003 # h UNL
2834 2 12 0.000000 67.816002 23.489000 78.683998 # h UNL
2835 2 13 0.000000 68.403999 18.804001 78.915001 # o UNL
2836 2 12 0.000000 66.420998 18.747000 78.800003 # h UNL
2837 2 13 0.000000 69.681000 24.948999 79.932999 # o UNL
2838 2 12 0.000000 70.575996 23.193001 79.703003 # h UNL
2839 3 10 0.000000 80.942001 53.303001 40.183998 # c1 UNL
2840 3 11 0.000000 79.859001 52.257999 40.120998 # c2 UNL
2841 3 11 0.000000 78.450996 52.866001 40.022999 # c2 UNL
2842 3 12 0.000000 79.914001 51.625000 41.047001 # h UNL
2843 3 12 0.000000 80.041000 51.618999 39.227001 # h UNL
2844 3 11 0.000000 77.378998 51.768002 39.959999 # c2 UNL
2845 3 12 0.000000 78.389999 53.484001 39.110001 # h UNL
2846 3 12 0.000000 78.265999 53.512001 40.905998 # h UNL
2847 3 10 0.000000 76.000999 52.353001 39.874001 # c1 UNL
2848 3 12 0.000000 77.443001 51.133999 40.876999 # h UNL
2849 3 12 0.000000 77.555000 51.132999 39.060001 # h UNL
2850 3 13 0.000000 80.692001 54.493000 40.160999 # o UNL
2851 3 12 0.000000 81.983002 52.984001 40.244999 # h UNL
2852 3 13 0.000000 75.030998 51.618000 39.814999 # o UNL
2853 3 12 0.000000 75.859001 53.421001 39.856998 # h UNL
2854 4 10 0.000000 33.686001 78.304001 53.713001 # c1 UNL
2855 4 11 0.000000 33.646000 79.058998 55.014999 # c2 UNL
2856 4 11 0.000000 34.903999 78.838997 55.868999 # c2 UNL
2857 4 12 0.000000 32.749001 78.722000 55.599998 # h UNL
2858 4 12 0.000000 33.548000 80.144997 54.785999 # h UNL
2859 4 11 0.000000 34.823002 79.626999 57.183998 # c2 UNL
2860 4 12 0.000000 35.787998 79.176003 55.299999 # h UNL
2861 4 12 0.000000 35.013000 77.758003 56.091999 # h UNL
2862 4 10 0.000000 36.042999 79.410004 58.028999 # c1 UNL
2863 4 12 0.000000 33.924999 79.296997 57.759998 # h UNL
2864 4 12 0.000000 34.735001 80.714996 56.957001 # h UNL
2865 4 13 0.000000 34.627998 77.599998 53.403999 # o UNL
2866 4 12 0.000000 32.847000 78.394997 53.021000 # h UNL
2867 4 13 0.000000 36.140999 79.964996 59.109001 # o UNL
2868 4 12 0.000000 36.840000 78.771004 57.686001 # h UNL
2869 5 10 0.000000 16.771999 25.361000 65.656998 # c1 UNL
2870 5 11 0.000000 16.929001 24.622999 66.959999 # c2 UNL
2871 5 11 0.000000 16.909000 23.096001 66.783997 # c2 UNL
2872 5 12 0.000000 16.090000 24.917999 67.643997 # h UNL
2873 5 12 0.000000 17.900000 24.923000 67.417000 # h UNL
2874 5 11 0.000000 17.073999 22.384001 68.134003 # c2 UNL
2875 5 12 0.000000 17.738001 22.801001 66.115997 # h UNL
2876 5 12 0.000000 15.949000 22.791000 66.320000 # h UNL
2877 5 10 0.000000 17.045000 20.892000 67.973000 # c1 UNL
2878 5 12 0.000000 16.243000 22.686001 68.817001 # h UNL
2879 5 12 0.000000 18.049000 22.674999 68.588997 # h UNL
2880 5 13 0.000000 16.642000 24.778999 64.597000 # o UNL
2881 5 12 0.000000 16.783001 26.452000 65.661003 # h UNL
2882 5 13 0.000000 17.163000 20.173000 68.949997 # o UNL
2883 5 12 0.000000 16.927000 20.448999 66.998001 # h UNL
2884 6 10 0.000000 19.761999 23.004999 41.404999 # c1 UNL
2885 6 11 0.000000 19.063999 21.686001 41.208000 # c2 UNL
2886 6 11 0.000000 17.805000 21.804001 40.334999 # c2 UNL
2887 6 12 0.000000 18.770000 21.280001 42.212002 # h UNL
2888 6 12 0.000000 19.778000 20.982000 40.721001 # h UNL
2889 6 11 0.000000 17.125999 20.438999 40.158001 # c2 UNL
2890 6 12 0.000000 18.091000 22.197001 39.342999 # h UNL
2891 6 12 0.000000 17.094000 22.511999 40.808998 # h UNL
2892 6 10 0.000000 15.889000 20.547001 39.316002 # c1 UNL
2893 6 12 0.000000 16.841999 20.033001 41.158001 # h UNL
2894 6 12 0.000000 17.834999 19.736000 39.661999 # h UNL
2895 6 13 0.000000 19.344000 24.037001 40.915001 # o UNL
2896 6 12 0.000000 20.676001 23.038000 42.000999 # h UNL
2897 6 13 0.000000 15.229000 19.552000 39.075001 # o UNL
2898 6 12 0.000000 15.582000 21.497999 38.912998 # h UNL
2899 7 10 0.000000 43.230999 72.943001 56.501999 # c1 UNL
2900 7 11 0.000000 44.542999 73.647003 56.278999 # c2 UNL
2901 7 11 0.000000 44.417999 75.177002 56.355999 # c2 UNL
2902 7 12 0.000000 44.932999 73.367996 55.264000 # h UNL
2903 7 12 0.000000 45.262001 73.302002 57.056999 # h UNL
2904 7 11 0.000000 45.776001 75.853996 56.124001 # c2 UNL
2905 7 12 0.000000 44.040001 75.456001 57.355000 # h UNL
2906 7 12 0.000000 43.695000 75.526001 55.589001 # h UNL
2907 7 10 0.000000 45.660999 77.348000 56.187000 # c1 UNL
2908 7 12 0.000000 46.167000 75.567001 55.118000 # h UNL
2909 7 12 0.000000 46.493999 75.516998 56.907001 # h UNL
2910 7 13 0.000000 42.200001 73.551003 56.715000 # o UNL
2911 7 12 0.000000 43.203999 71.851997 56.480000 # h UNL
2912 7 13 0.000000 46.648998 78.041000 56.025002 # o UNL
2913 7 12 0.000000 44.709999 77.816002 56.382000 # h UNL
2914 8 10 0.000000 8.606000 11.387000 42.040001 # c1 UNL
2915 8 11 0.000000 7.229000 11.679000 41.506001 # c2 UNL
2916 8 11 0.000000 6.280000 12.233000 42.581001 # c2 UNL
2917 8 12 0.000000 6.793000 10.730000 41.095001 # h UNL
2918 8 12 0.000000 7.323000 12.427000 40.686001 # h UNL
2919 8 11 0.000000 4.890000 12.518000 41.994999 # c2 UNL
2920 8 12 0.000000 6.702000 13.170000 42.984001 # h UNL
2921 8 12 0.000000 6.189000 11.497000 43.405998 # h UNL
2922 8 10 0.000000 3.954000 13.048000 43.040001 # c1 UNL
2923 8 12 0.000000 4.462000 11.575000 41.577999 # h UNL
2924 8 12 0.000000 4.981000 13.273000 41.180000 # h UNL
2925 8 13 0.000000 8.901000 11.577000 43.205002 # o UNL
2926 8 12 0.000000 9.367000 10.999000 41.361000 # h UNL
2927 8 13 0.000000 2.806000 13.329000 42.742001 # o UNL
2928 8 12 0.000000 4.289000 13.192000 44.054001 # h UNL
2929 9 10 0.000000 43.473999 70.079002 76.331001 # c1 UNL
2930 9 11 0.000000 42.016998 70.133003 75.952003 # c2 UNL
2931 9 11 0.000000 41.603001 71.497002 75.375999 # c2 UNL
2932 9 12 0.000000 41.398998 69.925003 76.865997 # h UNL
2933 9 12 0.000000 41.824001 69.344002 75.190002 # h UNL
2934 9 11 0.000000 40.113998 71.507004 75.001999 # c2 UNL
2935 9 12 0.000000 42.203999 71.702003 74.473000 # h UNL
2936 9 12 0.000000 41.801998 72.289001 76.125999 # h UNL
2937 9 10 0.000000 39.698002 72.837997 74.447998 # c1 UNL
2938 9 12 0.000000 39.500999 71.291000 75.910004 # h UNL
2939 9 12 0.000000 39.921001 70.723999 74.232002 # h UNL
2940 9 13 0.000000 44.214001 71.032997 76.185997 # o UNL
2941 9 12 0.000000 43.881001 69.153999 76.741997 # h UNL
2942 9 13 0.000000 38.544998 73.017998 74.099998 # o UNL
2943 9 12 0.000000 40.414001 73.638000 74.348999 # h UNL
2944 10 10 0.000000 18.235001 38.090000 79.070999 # c1 UNL
2945 10 11 0.000000 17.073999 38.867001 78.510002 # c2 UNL
2946 10 11 0.000000 15.716000 38.222000 78.832001 # c2 UNL
2947 10 12 0.000000 17.187000 38.929001 77.394997 # h UNL
2948 10 12 0.000000 17.099001 39.894001 78.940002 # h UNL
2949 10 11 0.000000 14.561000 39.044998 78.242996 # c2 UNL
2950 10 12 0.000000 15.597000 38.164001 79.928001 # h UNL
2951 10 12 0.000000 15.688000 37.195000 78.414001 # h UNL
2952 10 10 0.000000 13.233000 38.417000 78.543999 # c1 UNL
2953 10 12 0.000000 14.682000 39.113998 77.135002 # h UNL
2954 10 12 0.000000 14.579000 40.070000 78.680000 # h UNL
2955 10 13 0.000000 18.080000 37.063999 79.705002 # o UNL
2956 10 12 0.000000 19.247999 38.463001 78.912003 # h UNL
2957 10 13 0.000000 12.208000 38.944000 78.149002 # o UNL
2958 10 12 0.000000 13.175000 37.504002 79.113998 # h UNL
2959 11 10 0.000000 63.095001 47.698002 74.447998 # c1 UNL
2960 11 11 0.000000 62.987000 49.198002 74.525002 # c2 UNL
2961 11 11 0.000000 64.311996 49.869999 74.920998 # c2 UNL
2962 11 12 0.000000 62.206001 49.465000 75.286003 # h UNL
2963 11 12 0.000000 62.672001 49.577999 73.526001 # h UNL
2964 11 11 0.000000 64.157997 51.396000 74.986000 # c2 UNL
2965 11 12 0.000000 65.081001 49.615002 74.171997 # h UNL
2966 11 12 0.000000 64.636002 49.487999 75.911003 # h UNL
2967 11 10 0.000000 65.444000 52.058998 75.383003 # c1 UNL
2968 11 12 0.000000 63.374001 51.659000 75.737000 # h UNL
2969 11 12 0.000000 63.852001 51.778999 73.985001 # h UNL
2970 11 13 0.000000 64.134003 47.112000 74.683998 # o UNL
2971 11 12 0.000000 62.216000 47.117001 74.165001 # h UNL
2972 11 13 0.000000 65.497002 53.271999 75.481003 # o UNL
2973 11 12 0.000000 66.327003 51.472000 75.574997 # h UNL
2974 12 10 0.000000 35.400002 46.449001 60.682999 # c1 UNL
2975 12 11 0.000000 34.080002 46.484001 59.959000 # c2 UNL
2976 12 11 0.000000 33.964001 47.669998 58.988998 # c2 UNL
2977 12 12 0.000000 33.255001 46.556000 60.717999 # h UNL
2978 12 12 0.000000 33.970001 45.535000 59.386002 # h UNL
2979 12 11 0.000000 32.605999 47.667000 58.273998 # c2 UNL
2980 12 12 0.000000 34.769001 47.598999 58.237999 # h UNL
2981 12 12 0.000000 34.082001 48.618999 59.553001 # h UNL
2982 12 10 0.000000 32.480000 48.827999 57.333000 # c1 UNL
2983 12 12 0.000000 31.787001 47.730000 59.029999 # h UNL
2984 12 12 0.000000 32.498001 46.722000 57.692001 # h UNL
2985 12 13 0.000000 36.259998 47.289001 60.497002 # o UNL
2986 12 12 0.000000 35.596001 45.640999 61.389999 # h UNL
2987 12 13 0.000000 31.461000 48.974998 56.681000 # o UNL
2988 12 12 0.000000 33.287998 49.533001 57.221001 # h UNL
2989 13 10 0.000000 33.403000 14.211000 49.275002 # c1 UNL
2990 13 11 0.000000 34.737000 14.878000 49.063999 # c2 UNL
2991 13 11 0.000000 35.583000 14.187000 47.981998 # c2 UNL
2992 13 12 0.000000 35.306000 14.860000 50.030998 # h UNL
2993 13 12 0.000000 34.556000 15.935000 48.762001 # h UNL
2994 13 11 0.000000 36.931000 14.898000 47.798000 # c2 UNL
2995 13 12 0.000000 35.028999 14.207000 47.027000 # h UNL
2996 13 12 0.000000 35.757999 13.130000 48.271000 # h UNL
2997 13 10 0.000000 37.766998 14.224000 46.750999 # c1 UNL
2998 13 12 0.000000 37.491001 14.888000 48.764000 # h UNL
2999 13 12 0.000000 36.750999 15.953000 47.487000 # h UNL
3000 13 13 0.000000 33.064999 13.229000 48.641998 # o UNL
3001 13 12 0.000000 32.715000 14.624000 50.014000 # h UNL
3002 13 13 0.000000 38.869999 14.663000 46.479000 # o UNL
3003 13 12 0.000000 37.397999 13.356000 46.230000 # h UNL
3004 14 10 0.000000 72.623001 20.191999 72.433998 # c1 UNL
3005 14 11 0.000000 72.880997 21.504999 71.741997 # c2 UNL
3006 14 11 0.000000 71.966003 22.632999 72.246002 # c2 UNL
3007 14 12 0.000000 72.713997 21.371000 70.640999 # h UNL
3008 14 12 0.000000 73.942001 21.792000 71.920998 # h UNL
3009 14 11 0.000000 72.264000 23.951000 71.516998 # c2 UNL
3010 14 12 0.000000 72.132004 22.773001 73.329002 # h UNL
3011 14 12 0.000000 70.906998 22.349001 72.080002 # h UNL
3012 14 10 0.000000 71.367996 25.055000 71.996002 # c1 UNL
3013 14 12 0.000000 72.106003 23.813000 70.420998 # h UNL
3014 14 12 0.000000 73.322998 24.245001 71.703003 # h UNL
3015 14 13 0.000000 71.769997 20.072001 73.292999 # o UNL
3016 14 12 0.000000 73.223000 19.323000 72.162003 # h UNL
3017 14 13 0.000000 71.472000 26.172001 71.519997 # o UNL
3018 14 12 0.000000 70.635002 24.872000 72.764000 # h UNL
3019 15 10 0.000000 51.186001 22.597000 31.198999 # c1 UNL
3020 15 11 0.000000 51.041000 22.063000 32.598999 # c2 UNL
3021 15 11 0.000000 52.053001 20.950001 32.917999 # c2 UNL
3022 15 12 0.000000 50.004002 21.653000 32.722000 # h UNL
3023 15 12 0.000000 51.191002 22.905001 33.312000 # h UNL
3024 15 11 0.000000 51.870998 20.436001 34.353001 # c2 UNL
3025 15 12 0.000000 53.075001 21.351000 32.805000 # h UNL
3026 15 12 0.000000 51.915001 20.112000 32.205002 # h UNL
3027 15 10 0.000000 52.847000 19.341999 34.669998 # c1 UNL
3028 15 12 0.000000 50.834999 20.037001 34.477001 # h UNL
3029 15 12 0.000000 52.029999 21.275000 35.069000 # h UNL
3030 15 13 0.000000 52.023998 22.169001 30.427999 # o UNL
3031 15 12 0.000000 50.526001 23.399000 30.865999 # h UNL
3032 15 13 0.000000 52.840000 18.820999 35.771999 # o UNL
3033 15 12 0.000000 53.563000 19.016001 33.933998 # h UNL
3034 16 10 0.000000 46.771000 49.630001 33.283001 # c1 UNL
3035 16 11 0.000000 47.722000 49.194000 34.365002 # c2 UNL
3036 16 11 0.000000 47.195000 47.998001 35.174000 # c2 UNL
3037 16 12 0.000000 47.890999 50.055000 35.064999 # h UNL
3038 16 12 0.000000 48.688999 48.910999 33.889000 # h UNL
3039 16 11 0.000000 48.195000 47.585999 36.264999 # c2 UNL
3040 16 12 0.000000 47.034000 47.146000 34.491001 # h UNL
3041 16 12 0.000000 46.227001 48.269001 35.643002 # h UNL
3042 16 10 0.000000 47.682999 46.425999 37.066002 # c1 UNL
3043 16 12 0.000000 48.368000 48.446999 36.952999 # h UNL
3044 16 12 0.000000 49.160000 47.293999 35.789001 # h UNL
3045 16 13 0.000000 45.705002 49.074001 33.097000 # o UNL
3046 16 12 0.000000 47.048000 50.465000 32.638000 # h UNL
3047 16 13 0.000000 48.355000 45.971001 37.973999 # o UNL
3048 16 12 0.000000 46.726002 45.984001 36.841000 # h UNL
3049 17 10 0.000000 55.165001 16.475000 44.075001 # c1 UNL
3050 17 11 0.000000 54.340000 17.625000 43.560001 # c2 UNL
3051 17 11 0.000000 55.138000 18.934999 43.467999 # c2 UNL
3052 17 12 0.000000 53.470001 17.782000 44.251999 # h UNL
3053 17 12 0.000000 53.962002 17.358000 42.547001 # h UNL
3054 17 11 0.000000 54.262001 20.079000 42.938999 # c2 UNL
3055 17 12 0.000000 55.992001 18.787001 42.784000 # h UNL
3056 17 12 0.000000 55.526001 19.201000 44.472000 # h UNL
3057 17 10 0.000000 55.029999 21.364000 42.855000 # c1 UNL
3058 17 12 0.000000 53.390999 20.226999 43.622002 # h UNL
3059 17 12 0.000000 53.889999 19.818001 41.919998 # h UNL
3060 17 13 0.000000 56.334999 16.606001 44.379002 # o UNL
3061 17 12 0.000000 54.702000 15.492000 44.172001 # h UNL
3062 17 13 0.000000 54.483002 22.375000 42.452000 # o UNL
3063 17 12 0.000000 56.068001 21.402000 43.141998 # h UNL
3064 18 10 0.000000 83.563004 46.894001 36.355000 # c1 UNL
3065 18 11 0.000000 84.844002 47.633999 36.633999 # c2 UNL
3066 18 11 0.000000 84.612000 49.111000 36.990002 # c2 UNL
3067 18 12 0.000000 85.497002 47.582001 35.723000 # h UNL
3068 18 12 0.000000 85.359001 47.132999 37.485001 # h UNL
3069 18 11 0.000000 85.941002 49.827000 37.268002 # c2 UNL
3070 18 12 0.000000 83.974998 49.167999 37.889999 # h UNL
3071 18 12 0.000000 84.089996 49.613998 36.150002 # h UNL
3072 18 10 0.000000 85.723999 51.272999 37.605999 # c1 UNL
3073 18 12 0.000000 86.593002 49.764999 36.363998 # h UNL
3074 18 12 0.000000 86.454002 49.333000 38.125999 # h UNL
3075 18 13 0.000000 82.476997 47.438999 36.410000 # o UNL
3076 18 12 0.000000 83.608002 45.833000 36.101002 # h UNL
3077 18 13 0.000000 86.678001 51.987999 37.856998 # o UNL
3078 18 12 0.000000 84.728996 51.685001 37.637001 # h UNL
3079 19 10 0.000000 31.007999 3.531000 36.265999 # c1 UNL
3080 19 11 0.000000 32.337002 3.716000 35.582001 # c2 UNL
3081 19 11 0.000000 32.203999 4.329000 34.179001 # c2 UNL
3082 19 12 0.000000 32.838001 2.715000 35.492001 # h UNL
3083 19 12 0.000000 32.964001 4.386000 36.213001 # h UNL
3084 19 11 0.000000 33.580002 4.500000 33.520000 # c2 UNL
3085 19 12 0.000000 31.718000 5.316000 34.264000 # h UNL
3086 19 12 0.000000 31.572001 3.671000 33.548000 # h UNL
3087 19 10 0.000000 33.459000 5.089000 32.146000 # c1 UNL
3088 19 12 0.000000 34.081001 3.505000 33.441002 # h UNL
3089 19 12 0.000000 34.206001 5.179000 34.145000 # h UNL
3090 19 13 0.000000 29.959999 3.842000 35.733002 # o UNL
3091 19 12 0.000000 30.983000 3.112000 37.272999 # h UNL
3092 19 13 0.000000 34.459999 5.293000 31.482000 # o UNL
3093 19 12 0.000000 32.493000 5.341000 31.740999 # h UNL
3094 20 10 0.000000 32.962002 61.790001 3.224000 # c1 UNL
3095 20 11 0.000000 32.671001 62.730999 4.363000 # c2 UNL
3096 20 11 0.000000 31.391001 62.358002 5.129000 # c2 UNL
3097 20 12 0.000000 32.555000 63.769001 3.952000 # h UNL
3098 20 12 0.000000 33.534000 62.707001 5.066000 # h UNL
3099 20 11 0.000000 31.132000 63.340000 6.281000 # c2 UNL
3100 20 12 0.000000 31.503000 61.340000 5.541000 # h UNL
3101 20 12 0.000000 30.528000 62.369999 4.432000 # h UNL
3102 20 10 0.000000 29.879999 62.990002 7.027000 # c1 UNL
3103 20 12 0.000000 31.027000 64.374001 5.871000 # h UNL
3104 20 12 0.000000 31.992001 63.311001 6.990000 # h UNL
3105 20 13 0.000000 32.238998 60.847000 2.964000 # o UNL
3106 20 12 0.000000 33.854000 61.952999 2.617000 # h UNL
3107 20 13 0.000000 29.527000 63.669998 7.975000 # o UNL
3108 20 12 0.000000 29.290001 62.136002 6.738000 # h UNL

 Bonds

1 4 1 2
2 3 2 3
3 1 2 4
4 2 2 5
5 5 3 6
6 7 3 7
7 3 3 10
8 8 7 8
9 4 9 10
10 3 10 11
11 1 10 12
12 5 11 13
13 7 11 14
14 3 11 17
15 8 14 15
16 4 16 17
17 3 17 18
18 1 17 19
19 5 18 20
20 7 18 21
21 3 18 24
22 8 21 22
23 4 23 24
24 3 24 25
25 1 24 26
26 5 25 27
27 7 25 28
28 3 25 31
29 8 28 29
30 4 30 31
31 3 31 32
32 1 31 33
33 5 32 34
34 7 32 35
35 3 32 38
36 8 35 36
37 4 37 38
38 3 38 39
39 1 38 40
40 5 39 41
41 7 39 42
42 3 39 45
43 8 42 43
44 4 44 45
45 3 45 46
46 1 45 47
47 5 46 48
48 7 46 49
49 3 46 52
50 8 49 50
51 4 51 52
52 3 52 53
53 1 52 54
54 5 53 55
55 7 53 56
56 3 53 59
57 8 56 57
58 4 58 59
59 3 59 60
60 1 59 61
61 5 60 62
62 7 60 63
63 3 60 66
64 8 63 64
65 4 65 66
66 3 66 67
67 1 66 68
68 5 67 69
69 7 67 70
70 3 67 73
71 8 70 71
72 4 72 73
73 3 73 74
74 1 73 75
75 5 74 76
76 7 74 77
77 3 74 80
78 8 77 78
79 4 79 80
80 3 80 81
81 1 80 82
82 5 81 83
83 7 81 84
84 3 81 87
85 8 84 85
86 4 86 87
87 3 87 88
88 1 87 89
89 5 88 90
90 7 88 91
91 3 88 94
92 8 91 92
93 4 93 94
94 3 94 95
95 1 94 96
96 5 95 97
97 7 95 98
98 3 95 101
99 8 98 99
100 4 100 101
101 3 101 102
102 1 101 103
103 5 102 104
104 7 102 105
105 3 102 108
106 8 105 106
107 4 107 108
108 3 108 109
109 1 108 110
110 5 109 111
111 7 109 112
112 3 109 115
113 8 112 113
114 4 114 115
115 3 115 116
116 1 115 117
117 5 116 118
118 7 116 119
119 3 116 122
120 8 119 120
121 4 121 122
122 3 122 123
123 1 122 124
124 5 123 125
125 7 123 126
126 3 123 129
127 8 126 127
128 4 128 129
129 3 129 130
130 1 129 131
131 5 130 132
132 7 130 133
133 3 130 136
134 8 133 134
135 4 135 136
136 3 136 137
137 1 136 138
138 5 137 139
139 7 137 140
140 3 137 143
141 8 140 141
142 4 142 143
143 3 143 144
144 1 143 145
145 5 144 146
146 7 144 147
147 3 144 150
148 8 147 148
149 4 149 150
150 3 150 151
151 1 150 152
152 5 151 153
153 7 151 154
154 3 151 157
155 8 154 155
156 4 156 157
157 3 157 158
158 1 157 159
159 5 158 160
160 7 158 161
161 3 158 164
162 8 161 162
163 4 163 164
164 3 164 165
165 1 164 166
166 5 165 167
167 7 165 168
168 3 165 171
169 8 168 169
170 4 170 171
171 3 171 172
172 1 171 173
173 5 172 174
174 7 172 175
175 3 172 178
176 8 175 176
177 4 177 178
178 3 178 179
179 1 178 180
180 5 179 181
181 7 179 182
182 3 179 185
183 8 182 183
184 4 184 185
185 3 185 186
186 1 185 187
187 5 186 188
188 7 186 189
189 3 186 192
190 8 189 190
191 4 191 192
192 3 192 193
193 1 192 194
194 5 193 195
195 7 193 196
196 3 193 199
197 8 196 197
198 4 198 199
199 3 199 200
200 1 199 201
201 5 200 202
202 7 200 203
203 3 200 206
204 8 203 204
205 4 205 206
206 3 206 207
207 1 206 208
208 5 207 209
209 7 207 210
210 3 207 213
211 8 210 211
212 4 212 213
213 3 213 214
214 1 213 215
215 5 214 216
216 7 214 217
217 3 214 220
218 8 217 218
219 4 219 220
220 3 220 221
221 1 220 222
222 5 221 223
223 7 221 224
224 3 221 227
225 8 224 225
226 4 226 227
227 3 227 228
228 1 227 229
229 5 228 230
230 7 228 231
231 3 228 234
232 8 231 232
233 4 233 234
234 3 234 235
235 1 234 236
236 5 235 237
237 7 235 238
238 3 235 241
239 8 238 239
240 4 240 241
241 3 241 242
242 1 241 243
