2674 4 7 0.000000 72.352997 33.220001 -0.088000 # HO1 VIN
2675 4 8 0.000000 71.704002 33.694000 1.911000 # HT VIN
2676 4 3 0.000000 72.537003 33.136002 2.295000 # C1 VIN
2677 4 4 0.000000 72.031998 31.684000 2.324000 # C2* VIN
2678 4 1 0.000000 72.787003 33.577000 3.285000 # 1H1C VIN
2679 4 5 0.000000 71.700996 31.431999 1.287000 # HC2 VIN
2680 4 10 0.000000 73.065002 30.827999 2.650000 # O1 VIN
2681 4 7 0.000000 73.722000 30.987000 1.974000 # HO1 VIN
2682 4 8 0.000000 70.252998 32.359001 3.524000 # HT VIN
2683 4 3 0.000000 70.998001 31.559999 3.484000 # C1 VIN
2684 4 4 0.000000 70.132004 30.257999 3.412000 # C2* VIN
2685 4 1 0.000000 71.563004 31.573999 4.465000 # 1H1C VIN
2686 4 5 0.000000 70.778000 29.417999 3.219000 # HC2 VIN
2687 4 10 0.000000 69.218002 30.413000 2.306000 # O1 VIN
2688 4 7 0.000000 68.434998 30.823000 2.688000 # HO1 VIN
2689 4 8 0.000000 68.799004 30.912001 5.020000 # HT VIN
2690 4 3 0.000000 69.376999 30.011999 4.729000 # C1 VIN
2691 4 4 0.000000 68.608002 28.656000 4.848000 # C2* VIN
2692 4 1 0.000000 70.155998 29.912001 5.553000 # 1H1C VIN
2693 4 5 0.000000 69.320999 27.804001 4.940000 # HC2 VIN
2694 4 10 0.000000 67.702003 28.570000 3.743000 # O1 VIN
2695 4 7 0.000000 68.230003 28.813999 2.951000 # HO1 VIN
2696 4 8 0.000000 67.033997 29.549999 5.911000 # HT VIN
2697 4 3 0.000000 67.710999 28.677000 6.037000 # C1 VIN
2698 4 4 0.000000 66.757004 27.506001 6.452000 # C2* VIN
2699 4 1 0.000000 68.373001 28.908001 6.883000 # 1H1C VIN
2700 4 5 0.000000 66.073997 27.296000 5.670000 # HC2 VIN
2701 4 10 0.000000 66.056000 27.917999 7.653000 # O1 VIN
2702 4 7 0.000000 66.665001 28.563000 8.074000 # HO1 VIN
2703 4 8 0.000000 68.125999 26.386000 7.506000 # HT VIN
2704 4 3 0.000000 67.470001 26.143000 6.706000 # C1 VIN
2705 4 4 0.000000 66.585999 24.934999 7.048000 # C2* VIN
2706 4 1 0.000000 68.156998 25.968000 5.896000 # 1H1C VIN
2707 4 5 0.000000 65.843002 25.266001 7.772000 # HC2 VIN
2708 4 10 0.000000 65.788002 24.516001 5.960000 # O1 VIN
2709 4 7 0.000000 66.074997 25.042000 5.228000 # HO1 VIN
2710 4 8 0.000000 68.185997 24.315001 8.271000 # HT VIN
2711 4 3 0.000000 67.469002 23.829000 7.659000 # C1 VIN
2712 4 4 0.000000 66.781998 22.684000 8.417000 # C2* VIN
2713 4 1 0.000000 68.112999 23.378000 6.839000 # 1H1C VIN
2714 4 5 0.000000 66.236000 22.070999 7.743000 # HC2 VIN
2715 4 10 0.000000 65.873001 23.171000 9.445000 # O1 VIN
2716 4 7 0.000000 65.319000 23.884001 9.104000 # HO1 VIN
2717 4 8 0.000000 67.056000 21.252001 9.993000 # HT VIN
2718 4 3 0.000000 67.689003 21.806000 9.259000 # C1 VIN
2719 4 4 0.000000 68.611000 20.791000 8.634000 # C2* VIN
2720 4 1 0.000000 68.320999 22.496000 9.911000 # 1H1C VIN
2721 4 5 0.000000 67.914001 19.990999 8.167000 # HC2 VIN
2722 4 10 0.000000 69.425003 21.377001 7.646000 # O1 VIN
2723 4 7 0.000000 68.882004 22.112000 7.373000 # HO1 VIN
2724 4 8 0.000000 69.102997 19.822001 10.566000 # HT VIN
2725 4 3 0.000000 69.625000 20.023001 9.568000 # C1 VIN
2726 4 4 0.000000 70.073997 18.624001 9.034000 # C2* VIN
2727 4 1 0.000000 70.542000 20.590000 9.838000 # 1H1C VIN
2728 4 5 0.000000 70.661003 18.669001 8.088000 # HC2 VIN
2729 4 10 0.000000 68.945000 17.749001 8.765000 # O1 VIN
2730 4 7 0.000000 68.214996 18.014999 9.350000 # HO1 VIN
2731 4 8 0.000000 70.447998 17.974001 11.113000 # HT VIN
2732 4 3 0.000000 71.005997 17.981001 10.163000 # C1 VIN
2733 4 4 0.000000 71.515999 16.587999 9.742000 # C2* VIN
2734 4 1 0.000000 71.890999 18.610001 10.372000 # 1H1C VIN
2735 4 5 0.000000 71.963997 16.051001 10.564000 # HC2 VIN
2736 4 10 0.000000 70.377998 15.830000 9.351000 # O1 VIN
2737 4 7 0.000000 69.898003 16.466000 8.793000 # HO1 VIN
2738 4 8 0.000000 73.490997 17.288000 9.067000 # HT VIN
2739 4 3 0.000000 72.653000 16.691999 8.626000 # C1 VIN
2740 4 4 0.000000 73.120003 15.365000 7.977000 # C2* VIN
2741 4 1 0.000000 72.258003 17.351000 7.791000 # 1H1C VIN
2742 4 5 0.000000 72.316002 15.084000 7.290000 # HC2 VIN
2743 4 10 0.000000 73.288002 14.304000 8.925000 # O1 VIN
2744 4 7 0.000000 72.442001 14.264000 9.419000 # HO1 VIN
2745 4 8 0.000000 74.194000 16.590000 6.531000 # HT VIN
2746 4 3 0.000000 74.403999 15.684000 7.134000 # C1 VIN
2747 4 4 0.000000 75.779999 15.847000 7.824000 # C2* VIN
2748 4 1 0.000000 74.487999 15.014000 6.312000 # 1H1C VIN
2749 4 5 0.000000 76.536003 15.962000 7.101000 # HC2 VIN
2750 4 10 0.000000 75.875000 17.011000 8.699000 # O1 VIN
2751 4 7 0.000000 74.972000 17.131001 9.112000 # HO1 VIN
2752 4 8 0.000000 75.807999 13.839000 8.225000 # HT VIN
2753 4 3 0.000000 76.228996 14.712000 8.646000 # C1 VIN
2754 4 4 0.000000 77.746002 14.506000 8.771000 # C2* VIN
2755 4 1 0.000000 75.694000 14.889000 9.620000 # 1H1C VIN
2756 4 5 0.000000 78.012001 13.828000 9.606000 # HC2 VIN
2757 4 10 0.000000 78.436996 15.689000 9.091000 # O1 VIN
2758 4 7 0.000000 77.796997 16.372000 9.438000 # HO1 VIN
2759 4 8 0.000000 77.841003 14.334000 6.603000 # HT VIN
2760 4 3 0.000000 78.274002 13.794000 7.485000 # C1 VIN
2761 4 4 0.000000 79.754997 13.662000 7.168000 # C2* VIN
2762 4 1 0.000000 77.875999 12.777000 7.451000 # 1H1C VIN
2763 4 5 0.000000 80.038002 14.534000 6.564000 # HC2 VIN
2764 4 10 0.000000 80.448997 13.821000 8.401000 # O1 VIN
2765 4 7 0.000000 79.913002 14.511000 8.876000 # HO1 VIN
2766 4 8 0.000000 81.174004 12.693000 6.031000 # HT VIN
2767 4 3 0.000000 80.195999 12.317000 6.417000 # C1 VIN
2768 4 4 0.000000 80.315002 11.031000 7.320000 # C2* VIN
2769 4 1 0.000000 79.575996 12.196000 5.484000 # 1H1C VIN
2770 4 5 0.000000 79.252998 10.725000 7.464000 # HC2 VIN
2771 4 10 0.000000 80.948997 11.252000 8.558000 # O1 VIN
2772 4 7 0.000000 80.782997 12.203000 8.713000 # HO1 VIN
2773 4 8 0.000000 80.930000 8.942000 7.490000 # HT VIN
2774 4 3 0.000000 80.977997 9.800000 6.696000 # C1 VIN
2775 4 4 0.000000 80.472000 9.385000 5.347000 # C2* VIN
2776 4 1 0.000000 82.032997 10.124000 6.527000 # 1H1C VIN
2777 4 5 0.000000 79.367996 9.381000 5.409000 # HC2 VIN
2778 4 10 0.000000 81.080002 10.267000 4.407000 # O1 VIN
2779 4 7 0.000000 81.617996 10.979000 4.867000 # HO1 VIN
2780 4 8 0.000000 81.933998 7.866000 5.309000 # HT VIN
2781 4 3 0.000000 80.927002 7.966000 4.991000 # C1 VIN
2782 4 4 0.000000 80.088997 6.812000 5.585000 # C2* VIN
2783 4 1 0.000000 80.967003 7.937000 3.906000 # 1H1C VIN
2784 4 5 0.000000 79.988998 7.036000 6.686000 # HC2 VIN
2785 4 10 0.000000 80.750999 5.578000 5.543000 # O1 VIN
2786 4 7 0.000000 81.638000 5.712000 5.891000 # HO1 VIN
2787 4 8 0.000000 78.188004 7.749000 5.175000 # HT VIN
2788 4 3 0.000000 78.617996 6.726000 5.025000 # C1 VIN
2789 4 4 0.000000 78.564003 6.114000 3.611000 # C2* VIN
2790 4 1 0.000000 77.994003 6.085000 5.729000 # 1H1C VIN
2791 4 5 0.000000 79.567001 6.298000 3.160000 # HC2 VIN
2792 4 10 0.000000 77.580002 6.804000 2.884000 # O1 VIN
2793 4 7 0.000000 77.306999 7.508000 3.416000 # HO1 VIN
2794 4 8 0.000000 77.719002 4.303000 4.509000 # HT VIN
2795 4 3 0.000000 78.438004 4.599000 3.639000 # C1 VIN
2796 4 4 0.000000 78.001999 3.875000 2.358000 # C2* VIN
2797 4 1 0.000000 79.415001 4.178000 3.946000 # 1H1C VIN
2798 4 5 0.000000 78.677002 4.152000 1.533000 # HC2 VIN
2799 4 10 0.000000 76.758003 4.377000 1.984000 # O1 VIN
2800 4 7 0.000000 76.875000 5.296000 2.058000 # HO1 VIN
2801 4 8 0.000000 77.327003 2.143000 3.436000 # HT VIN
2802 4 3 0.000000 78.000999 2.369000 2.603000 # C1 VIN
2803 4 4 0.000000 77.706001 1.513000 1.344000 # C2* VIN
2804 4 1 0.000000 79.042000 2.010000 2.878000 # 1H1C VIN
2805 4 5 0.000000 78.518997 1.557000 0.560000 # HC2 VIN
2806 4 10 0.000000 76.419998 1.890000 0.821000 # O1 VIN
2807 4 6 0.000000 77.660004 0.438000 1.574000 # HH VIN
2808 4 7 0.000000 76.262001 2.803000 1.141000 # HO1 VIN
2809 1 9 0.000000 30.158001 63.608002 2.356000 # O 
2810 1 9 0.000000 30.073000 64.768997 2.894000 # O 
2811 2 9 0.000000 43.151001 74.632004 38.472000 # O 
2812 2 9 0.000000 42.567001 75.492996 37.722000 # O 
2813 3 9 0.000000 42.247002 6.392000 81.835999 # O 
2814 3 9 0.000000 42.390999 7.543000 81.290001 # O 
2815 4 9 0.000000 88.904999 41.507999 34.821999 # O 
2816 4 9 0.000000 87.672997 41.165001 34.914001 # O 
2817 5 9 0.000000 25.540001 9.091000 29.882000 # O 
2818 5 9 0.000000 26.313999 9.785000 29.132000 # O 
2819 6 9 0.000000 31.889999 22.503000 58.659000 # O 
2820 6 9 0.000000 32.634998 22.858999 59.639999 # O 
2821 7 9 0.000000 19.142000 4.954000 42.138000 # O 
2822 7 9 0.000000 19.054001 4.885000 43.415001 # O 
2823 8 9 0.000000 68.536003 22.889000 44.619999 # O 
2824 8 9 0.000000 69.023003 22.208000 43.648998 # O 
2825 9 9 0.000000 61.191002 51.979000 61.063000 # O 
2826 9 9 0.000000 62.112999 52.853001 60.890999 # O 
2827 10 9 0.000000 6.130000 22.886000 24.169001 # O 
2828 10 9 0.000000 5.123000 22.268999 24.669001 # O 
2829 1 11 0.000000 74.122002 28.205000 35.083000 # c1 UNL
2830 1 12 0.000000 74.773003 26.996000 35.699001 # c2 UNL
2831 1 12 0.000000 76.019997 27.348000 36.526001 # c2 UNL
2832 1 13 0.000000 75.071999 26.291000 34.879002 # h UNL
2833 1 13 0.000000 74.028000 26.496000 36.360001 # h UNL
2834 1 12 0.000000 76.650002 26.087999 37.136002 # c2 UNL
2835 1 13 0.000000 75.727997 28.037001 37.339001 # h UNL
2836 1 13 0.000000 76.761002 27.855000 35.875999 # h UNL
2837 1 11 0.000000 77.874001 26.422001 37.937000 # c1 UNL
2838 1 13 0.000000 76.939003 25.384001 36.319000 # h UNL
2839 1 13 0.000000 75.910004 25.591999 37.806000 # h UNL
2840 1 14 0.000000 74.564003 29.327000 35.240002 # o UNL
2841 1 13 0.000000 73.221001 28.073999 34.481998 # h UNL
2842 1 14 0.000000 78.498001 25.535000 38.492001 # o UNL
2843 1 13 0.000000 78.205002 27.443001 38.033001 # h UNL
2844 2 11 0.000000 50.709000 25.024000 4.752000 # c1 UNL
2845 2 12 0.000000 49.535999 24.486000 3.975000 # c2 UNL
2846 2 12 0.000000 48.485001 25.563000 3.664000 # c2 UNL
2847 2 13 0.000000 49.049999 23.671000 4.575000 # h UNL
2848 2 13 0.000000 49.916000 24.062000 3.018000 # h UNL
2849 2 12 0.000000 47.308998 24.973000 2.871000 # c2 UNL
2850 2 13 0.000000 48.957001 26.364000 3.069000 # h UNL
2851 2 13 0.000000 48.110001 25.996000 4.614000 # h UNL
2852 2 11 0.000000 46.272999 26.016001 2.572000 # c1 UNL
2853 2 13 0.000000 46.834000 24.156000 3.465000 # h UNL
2854 2 13 0.000000 47.686001 24.556999 1.908000 # h UNL
2855 2 14 0.000000 50.782001 26.191000 5.085000 # o UNL
2856 2 13 0.000000 51.521999 24.348000 5.020000 # h UNL
2857 2 14 0.000000 45.271999 25.715000 1.947000 # o UNL
2858 2 13 0.000000 46.409000 27.033001 2.900000 # h UNL
2859 3 11 0.000000 86.820999 48.383999 63.779999 # c1 UNL
2860 3 12 0.000000 85.347000 48.101002 63.905998 # c2 UNL
2861 3 12 0.000000 84.487999 49.373001 63.826000 # c2 UNL
2862 3 13 0.000000 85.161003 47.601002 64.893997 # h UNL
2863 3 13 0.000000 85.052002 47.410999 63.083000 # h UNL
2864 3 12 0.000000 82.995003 49.037998 63.958000 # c2 UNL
2865 3 13 0.000000 84.664001 49.862999 62.853001 # h UNL
2866 3 13 0.000000 84.783997 50.069000 64.637001 # h UNL
2867 3 11 0.000000 82.150002 50.275002 63.891998 # c1 UNL
2868 3 13 0.000000 82.813004 48.533001 64.936996 # h UNL
2869 3 13 0.000000 82.695000 48.355000 63.130001 # h UNL
2870 3 14 0.000000 87.250999 49.513000 63.632999 # o UNL
2871 3 13 0.000000 87.526001 47.551998 63.812000 # h UNL
2872 3 14 0.000000 80.938004 50.188999 63.979000 # o UNL
2873 3 13 0.000000 82.603996 51.243000 63.758999 # h UNL
2874 4 11 0.000000 66.823997 35.271999 39.327000 # c1 UNL
2875 4 12 0.000000 68.307999 35.025002 39.381001 # c2 UNL
2876 4 12 0.000000 69.128998 36.325001 39.372002 # c2 UNL
2877 4 13 0.000000 68.602997 34.407001 38.491001 # h UNL
2878 4 13 0.000000 68.535004 34.459000 40.313999 # h UNL
2879 4 12 0.000000 70.634003 36.027000 39.429001 # c2 UNL
2880 4 13 0.000000 68.847000 36.932999 40.249001 # h UNL
2881 4 13 0.000000 68.900002 36.896999 38.450001 # h UNL
2882 4 11 0.000000 71.443001 37.290001 39.409000 # c1 UNL
2883 4 13 0.000000 70.922997 35.403999 38.548000 # h UNL
2884 4 13 0.000000 70.863998 35.469002 40.366001 # h UNL
2885 4 14 0.000000 66.358002 36.395000 39.278999 # o UNL
2886 4 13 0.000000 66.142998 34.419998 39.339001 # h UNL
2887 4 14 0.000000 72.658997 37.233002 39.450001 # o UNL
2888 4 13 0.000000 70.957001 38.250999 39.367001 # h UNL
2889 5 11 0.000000 43.875000 86.906998 8.315000 # c1 UNL
2890 5 12 0.000000 45.105999 87.721001 8.615000 # c2 UNL
2891 5 12 0.000000 46.368999 86.857002 8.763000 # c2 UNL
2892 5 13 0.000000 44.941002 88.285004 9.571000 # h UNL
2893 5 13 0.000000 45.257999 88.445000 7.782000 # h UNL
2894 5 12 0.000000 47.598000 87.724998 9.066000 # c2 UNL
2895 5 13 0.000000 46.539001 86.306000 7.822000 # h UNL
2896 5 13 0.000000 46.220001 86.126999 9.584000 # h UNL
2897 5 11 0.000000 48.834000 86.888000 9.223000 # c1 UNL
2898 5 13 0.000000 47.428001 88.292000 10.013000 # h UNL
2899 5 13 0.000000 47.757999 88.444000 8.229000 # h UNL
2900 5 14 0.000000 43.911999 85.695999 8.211000 # o UNL
2901 5 13 0.000000 42.921001 87.418999 8.179000 # h UNL
2902 5 14 0.000000 49.902000 87.420998 9.466000 # o UNL
2903 5 13 0.000000 48.786999 85.817001 9.115000 # h UNL
2904 6 11 0.000000 84.227997 58.324001 49.917000 # c1 UNL
2905 6 12 0.000000 82.820999 57.952000 50.303001 # c2 UNL
2906 6 12 0.000000 81.873001 59.160999 50.334000 # c2 UNL
2907 6 13 0.000000 82.838997 57.480999 51.321999 # h UNL
2908 6 13 0.000000 82.439003 57.210999 49.563000 # h UNL
2909 6 12 0.000000 80.450996 58.737999 50.729000 # c2 UNL
2910 6 13 0.000000 81.847000 59.623001 49.331001 # h UNL
2911 6 13 0.000000 82.251999 59.907001 51.062000 # h UNL
2912 6 11 0.000000 79.522003 59.914001 50.772999 # c1 UNL
2913 6 13 0.000000 80.473000 58.262001 51.738998 # h UNL
2914 6 13 0.000000 80.064003 58.004002 49.984001 # h UNL
2915 6 14 0.000000 84.546997 59.470001 49.667000 # o UNL
2916 6 13 0.000000 84.985001 57.540001 49.853001 # h UNL
2917 6 14 0.000000 78.350998 59.752998 51.069000 # o UNL
2918 6 13 0.000000 79.877998 60.903000 50.535999 # h UNL
2919 7 11 0.000000 25.792999 80.487999 57.652000 # c1 UNL
2920 7 12 0.000000 25.598000 80.681000 56.171001 # c2 UNL
2921 7 12 0.000000 24.403000 79.887001 55.619999 # c2 UNL
2922 7 13 0.000000 26.528000 80.348000 55.639000 # h UNL
2923 7 13 0.000000 25.431999 81.765999 55.979000 # h UNL
2924 7 12 0.000000 24.239000 80.112999 54.110001 # c2 UNL
2925 7 13 0.000000 23.483999 80.217003 56.137001 # h UNL
2926 7 13 0.000000 24.556999 78.806000 55.818001 # h UNL
2927 7 11 0.000000 23.080999 79.333000 53.562000 # c1 UNL
2928 7 13 0.000000 25.169001 79.790001 53.584000 # h UNL
2929 7 13 0.000000 24.063999 81.196999 53.917000 # h UNL
2930 7 14 0.000000 25.065001 79.769997 58.310001 # o UNL
2931 7 13 0.000000 26.607000 81.014000 58.152000 # h UNL
2932 7 14 0.000000 22.809999 79.400002 52.376999 # o UNL
2933 7 13 0.000000 22.479000 78.718002 54.209999 # h UNL
2934 8 11 0.000000 34.595001 37.626999 57.442001 # c1 UNL
2935 8 12 0.000000 33.516998 37.526001 56.395000 # c2 UNL
2936 8 12 0.000000 32.910000 36.118000 56.299999 # c2 UNL
2937 8 13 0.000000 33.956001 37.797001 55.397999 # h UNL
2938 8 13 0.000000 32.710999 38.251999 56.651001 # h UNL
2939 8 12 0.000000 31.816000 36.060001 55.223999 # c2 UNL
2940 8 13 0.000000 32.470001 35.849998 57.277000 # h UNL
2941 8 13 0.000000 33.709000 35.388000 56.055000 # h UNL
2942 8 11 0.000000 31.225000 34.685001 55.117001 # c1 UNL
2943 8 13 0.000000 32.252998 36.339001 54.235001 # h UNL
2944 8 13 0.000000 31.004000 36.778000 55.484001 # h UNL
2945 8 14 0.000000 34.926998 36.674000 58.119999 # o UNL
2946 8 13 0.000000 35.089001 38.585999 57.603001 # h UNL
2947 8 14 0.000000 30.340000 34.465000 54.310001 # o UNL
2948 8 13 0.000000 31.572001 33.889000 55.756001 # h UNL
2949 9 11 0.000000 0.371000 63.380001 76.217003 # c1 UNL
2950 9 12 0.000000 1.265000 63.230999 77.419998 # c2 UNL
2951 9 12 0.000000 1.637000 61.766998 77.706001 # c2 UNL
2952 9 13 0.000000 0.735000 63.650002 78.316002 # h UNL
2953 9 13 0.000000 2.197000 63.813000 77.237999 # h UNL
2954 9 12 0.000000 2.547000 61.660000 78.936996 # c2 UNL
2955 9 13 0.000000 2.164000 61.353001 76.829002 # h UNL
2956 9 13 0.000000 0.712000 61.179001 77.877998 # h UNL
2957 9 11 0.000000 2.907000 60.234001 79.230003 # c1 UNL
2958 9 13 0.000000 2.022000 62.085999 79.825996 # h UNL
2959 9 13 0.000000 3.485000 62.234001 78.752998 # h UNL
2960 9 14 0.000000 -0.000000 62.423000 75.566002 # o UNL
2961 9 13 0.000000 0.053000 64.378998 75.914001 # h UNL
2962 9 14 0.000000 3.627000 59.970001 80.177002 # o UNL
2963 9 13 0.000000 2.539000 59.437000 78.605003 # h UNL
2964 10 11 0.000000 54.984001 52.966999 71.452003 # c1 UNL
2965 10 12 0.000000 54.313000 54.313000 71.526001 # c2 UNL
2966 10 12 0.000000 55.317001 55.477001 71.558998 # c2 UNL
2967 10 13 0.000000 53.685001 54.352001 72.456001 # h UNL
2968 10 13 0.000000 53.655998 54.425999 70.633003 # h UNL
2969 10 12 0.000000 54.591000 56.827999 71.633003 # c2 UNL
2970 10 13 0.000000 55.931999 55.445999 70.642998 # h UNL
2971 10 13 0.000000 55.980999 55.365002 72.441002 # h UNL
2972 10 11 0.000000 55.563999 57.969002 71.677002 # c1 UNL
2973 10 13 0.000000 53.959999 56.861000 72.553001 # h UNL
2974 10 13 0.000000 53.941002 56.946999 70.736000 # h UNL
2975 10 14 0.000000 56.194000 52.849998 71.426003 # o UNL
2976 10 13 0.000000 54.367001 52.068001 71.412003 # h UNL
2977 10 14 0.000000 55.153999 59.115002 71.736000 # o UNL
2978 10 13 0.000000 56.625999 57.785999 71.648003 # h UNL
2979 11 11 0.000000 20.153000 34.431000 33.450001 # c1 UNL
2980 11 12 0.000000 18.923000 35.292999 33.337002 # c2 UNL
2981 11 12 0.000000 19.188999 36.616001 32.603001 # c2 UNL
2982 11 13 0.000000 18.549000 35.522999 34.369999 # h UNL
2983 11 13 0.000000 18.145000 34.720001 32.782001 # h UNL
2984 11 12 0.000000 17.910999 37.460999 32.508999 # c2 UNL
2985 11 13 0.000000 19.552000 36.395000 31.584000 # h UNL
2986 11 13 0.000000 19.971001 37.187000 33.145000 # h UNL
2987 11 11 0.000000 18.164000 38.759998 31.802999 # c1 UNL
2988 11 13 0.000000 17.535000 37.681000 33.536999 # h UNL
2989 11 13 0.000000 17.134001 36.894001 31.945999 # h UNL
2990 11 14 0.000000 21.228001 34.778999 32.999001 # o UNL
2991 11 13 0.000000 20.077999 33.462002 33.944000 # h UNL
2992 11 14 0.000000 17.252001 39.551998 31.641001 # o UNL
2993 11 13 0.000000 19.146000 38.998001 31.427999 # h UNL
2994 12 11 0.000000 51.768002 31.497999 39.438000 # c1 UNL
2995 12 12 0.000000 53.257999 31.652000 39.284000 # c2 UNL
2996 12 12 0.000000 53.823002 32.821999 40.105999 # c2 UNL
2997 12 13 0.000000 53.492001 31.827000 38.201000 # h UNL
2998 12 13 0.000000 53.743000 30.707001 39.618000 # h UNL
2999 12 12 0.000000 55.341999 32.941002 39.922001 # c2 UNL
3000 12 13 0.000000 53.599998 32.650002 41.174000 # h UNL
3001 12 13 0.000000 53.335999 33.764999 39.785000 # h UNL
3002 12 11 0.000000 55.901001 34.087002 40.713001 # c1 UNL
3003 12 13 0.000000 55.574001 33.105999 38.841999 # h UNL
3004 12 13 0.000000 55.831001 32.000000 40.264000 # h UNL
3005 12 14 0.000000 51.112000 32.241001 40.143002 # o UNL
3006 12 13 0.000000 51.259998 30.691999 38.905998 # h UNL
3007 12 14 0.000000 57.095001 34.323002 40.680000 # o UNL
3008 12 13 0.000000 55.255001 34.702000 41.318001 # h UNL
3009 13 11 0.000000 65.968002 7.249000 84.291000 # c1 UNL
3010 13 12 0.000000 67.212997 6.700000 84.935997 # c2 UNL
3011 13 12 0.000000 67.071999 5.222000 85.335999 # c2 UNL
3012 13 13 0.000000 67.436996 7.302000 85.856003 # h UNL
3013 13 13 0.000000 68.055000 6.801000 84.213997 # h UNL
3014 13 12 0.000000 68.362000 4.702000 85.987000 # c2 UNL
3015 13 13 0.000000 66.857002 4.625000 84.431999 # h UNL
3016 13 13 0.000000 66.227997 5.112000 86.046997 # h UNL
3017 13 11 0.000000 68.228996 3.264000 86.389999 # c1 UNL
3018 13 13 0.000000 68.588997 5.309000 86.897003 # h UNL
3019 13 13 0.000000 69.204002 4.795000 85.263000 # h UNL
3020 13 14 0.000000 64.973999 6.569000 84.122002 # o UNL
3021 13 13 0.000000 65.959000 8.288000 83.956001 # h UNL
3022 13 14 0.000000 69.165001 2.693000 86.922997 # o UNL
3023 13 13 0.000000 67.315002 2.725000 86.206001 # h UNL
3024 14 11 0.000000 70.945999 3.872000 19.031000 # c1 UNL
3025 14 12 0.000000 72.091003 2.967000 18.659000 # c2 UNL
3026 14 12 0.000000 71.910004 2.314000 17.280001 # c2 UNL
3027 14 13 0.000000 72.176003 2.157000 19.431999 # h UNL
3028 14 13 0.000000 73.027000 3.571000 18.655001 # h UNL
3029 14 12 0.000000 73.098000 1.402000 16.941000 # c2 UNL
3030 14 13 0.000000 71.833000 3.107000 16.514999 # h UNL
3031 14 13 0.000000 70.973999 1.719000 17.274000 # h UNL
3032 14 11 0.000000 72.924004 0.753000 15.600000 # c1 UNL
3033 14 13 0.000000 73.185997 0.604000 17.716000 # h UNL
3034 14 13 0.000000 74.033997 2.007000 16.926001 # h UNL
3035 14 14 0.000000 69.994003 4.042000 18.294001 # o UNL
3036 14 13 0.000000 70.974998 4.397000 19.986000 # h UNL
3037 14 14 0.000000 73.778999 -0.004000 15.175000 # o UNL
3038 14 13 0.000000 72.050003 0.955000 15.002000 # h UNL
3039 15 11 0.000000 15.525000 34.743000 15.048000 # c1 UNL
3040 15 12 0.000000 16.941999 34.290001 14.816000 # c2 UNL
3041 15 12 0.000000 17.513000 34.786999 13.478000 # c2 UNL
3042 15 13 0.000000 16.966999 33.167999 14.824000 # h UNL
3043 15 13 0.000000 17.573999 34.679001 15.646000 # h UNL
3044 15 12 0.000000 18.957001 34.305000 13.282000 # c2 UNL
3045 15 13 0.000000 17.495001 35.890999 13.468000 # h UNL
3046 15 13 0.000000 16.882000 34.411999 12.646000 # h UNL
3047 15 11 0.000000 19.518999 34.777000 11.973000 # c1 UNL
3048 15 13 0.000000 18.982000 33.188999 13.299000 # h UNL
3049 15 13 0.000000 19.593000 34.701000 14.107000 # h UNL
3050 15 14 0.000000 14.924000 35.425999 14.241000 # o UNL
3051 15 13 0.000000 15.022000 34.457001 15.973000 # h UNL
3052 15 14 0.000000 20.658001 34.483002 11.659000 # o UNL
3053 15 13 0.000000 18.924999 35.382000 11.308000 # h UNL
3054 16 11 0.000000 11.729000 53.319000 34.708000 # c1 UNL
3055 16 12 0.000000 12.008000 51.839001 34.688999 # c2 UNL
3056 16 12 0.000000 11.296000 51.113998 33.535000 # c2 UNL
3057 16 13 0.000000 11.663000 51.395000 35.660000 # h UNL
3058 16 13 0.000000 13.107000 51.692001 34.585999 # h UNL
3059 16 12 0.000000 11.608000 49.611000 33.553001 # c2 UNL
3060 16 13 0.000000 11.637000 51.543999 32.577000 # h UNL
3061 16 13 0.000000 10.201000 51.265999 33.625999 # h UNL
3062 16 11 0.000000 10.909000 48.894001 32.436001 # c1 UNL
3063 16 13 0.000000 11.273000 49.174000 34.523998 # h UNL
3064 16 13 0.000000 12.707000 49.460999 33.439999 # h UNL
3065 16 14 0.000000 11.009000 53.849998 33.883999 # o UNL
3066 16 13 0.000000 12.192000 53.936001 35.479000 # h UNL
3067 16 14 0.000000 11.050000 47.691002 32.304001 # o UNL
3068 16 13 0.000000 10.286000 49.435001 31.742001 # h UNL
3069 17 11 0.000000 46.856998 60.570999 47.195000 # c1 UNL
3070 17 12 0.000000 48.126999 60.888000 47.939999 # c2 UNL
3071 17 12 0.000000 48.138000 62.312000 48.518002 # c2 UNL
3072 17 13 0.000000 48.993999 60.778000 47.236000 # h UNL
3073 17 13 0.000000 48.235001 60.157001 48.773998 # h UNL
3074 17 12 0.000000 49.446999 62.591999 49.269001 # c2 UNL
3075 17 13 0.000000 47.289001 62.422001 49.216000 # h UNL
3076 17 13 0.000000 48.020000 63.043999 47.693001 # h UNL
3077 17 11 0.000000 49.471001 63.984001 49.827000 # c1 UNL
3078 17 13 0.000000 50.308998 62.473000 48.569000 # h UNL
3079 17 13 0.000000 49.551998 61.868000 50.110001 # h UNL
3080 17 14 0.000000 45.957001 61.381001 47.080002 # o UNL
3081 17 13 0.000000 46.735001 59.582001 46.750999 # h UNL
3082 17 14 0.000000 50.439999 64.371002 50.455002 # o UNL
3083 17 13 0.000000 48.632000 64.646004 49.683998 # h UNL
