5886 16 5907 5912
5887 14 5910 5915
5888 13 5910 5916
5889 12 5917 5918
5890 14 5917 5928
5891 13 5917 5929
5892 15 5918 5919
5893 16 5918 5920
5894 16 5918 5921
5895 15 5919 5922
5896 16 5919 5923
5897 16 5919 5924
5898 12 5922 5925
5899 16 5922 5926
5900 16 5922 5927
5901 14 5925 5930
5902 13 5925 5931
5903 12 5932 5933
5904 14 5932 5943
5905 13 5932 5944
5906 15 5933 5934
5907 16 5933 5935
5908 16 5933 5936
5909 15 5934 5937
5910 16 5934 5938
5911 16 5934 5939
5912 12 5937 5940
5913 16 5937 5941
5914 16 5937 5942
5915 14 5940 5945
5916 13 5940 5946
5917 12 5947 5948
5918 14 5947 5958
5919 13 5947 5959
5920 15 5948 5949
5921 16 5948 5950
5922 16 5948 5951
5923 15 5949 5952
5924 16 5949 5953
5925 16 5949 5954
5926 12 5952 5955
5927 16 5952 5956
5928 16 5952 5957
5929 14 5955 5960
5930 13 5955 5961
5931 12 5962 5963
5932 14 5962 5973
5933 13 5962 5974
5934 15 5963 5964
5935 16 5963 5965
5936 16 5963 5966
5937 15 5964 5967
5938 16 5964 5968
5939 16 5964 5969
5940 12 5967 5970
5941 16 5967 5971
5942 16 5967 5972
5943 14 5970 5975
5944 13 5970 5976
5945 12 5977 5978
5946 14 5977 5988
5947 13 5977 5989
5948 15 5978 5979
5949 16 5978 5980
5950 16 5978 5981
5951 15 5979 5982
5952 16 5979 5983
5953 16 5979 5984
5954 12 5982 5985
5955 16 5982 5986
5956 16 5982 5987
5957 14 5985 5990
5958 13 5985 5991
5959 12 5992 5993
5960 14 5992 6003
5961 13 5992 6004
5962 15 5993 5994
5963 16 5993 5995
5964 16 5993 5996
5965 15 5994 5997
5966 16 5994 5998
5967 16 5994 5999
5968 12 5997 6000
5969 16 5997 6001
5970 16 5997 6002
5971 14 6000 6005
5972 13 6000 6006
5973 12 6007 6008
5974 14 6007 6018
5975 13 6007 6019
5976 15 6008 6009
5977 16 6008 6010
5978 16 6008 6011
5979 15 6009 6012
5980 16 6009 6013
5981 16 6009 6014
5982 12 6012 6015
5983 16 6012 6016
5984 16 6012 6017
5985 14 6015 6020
5986 13 6015 6021
5987 12 6022 6023
5988 14 6022 6033
5989 13 6022 6034
5990 15 6023 6024
5991 16 6023 6025
5992 16 6023 6026
5993 15 6024 6027
5994 16 6024 6028
5995 16 6024 6029
5996 12 6027 6030
5997 16 6027 6031
5998 16 6027 6032
5999 14 6030 6035
6000 13 6030 6036
6001 12 6037 6038
6002 14 6037 6048
6003 13 6037 6049
6004 15 6038 6039
6005 16 6038 6040
6006 16 6038 6041
6007 15 6039 6042
6008 16 6039 6043
6009 16 6039 6044
6010 12 6042 6045
6011 16 6042 6046
6012 16 6042 6047
6013 14 6045 6050
6014 13 6045 6051
6015 12 6052 6053
6016 14 6052 6063
6017 13 6052 6064
6018 15 6053 6054
6019 16 6053 6055
6020 16 6053 6056
6021 15 6054 6057
6022 16 6054 6058
6023 16 6054 6059
6024 12 6057 6060
6025 16 6057 6061
6026 16 6057 6062
6027 14 6060 6065
6028 13 6060 6066
6029 12 6067 6068
6030 14 6067 6078
6031 13 6067 6079
6032 15 6068 6069
6033 16 6068 6070
6034 16 6068 6071
6035 15 6069 6072
6036 16 6069 6073
6037 16 6069 6074
6038 12 6072 6075
6039 16 6072 6076
6040 16 6072 6077
6041 14 6075 6080
6042 13 6075 6081
6043 12 6082 6083
6044 14 6082 6093
6045 13 6082 6094
6046 15 6083 6084
6047 16 6083 6085
6048 16 6083 6086
6049 15 6084 6087
6050 16 6084 6088
6051 16 6084 6089
6052 12 6087 6090
6053 16 6087 6091
6054 16 6087 6092
6055 14 6090 6095
6056 13 6090 6096
6057 12 6097 6098
6058 14 6097 6108
6059 13 6097 6109
6060 15 6098 6099
6061 16 6098 6100
6062 16 6098 6101
6063 15 6099 6102
6064 16 6099 6103
6065 16 6099 6104
6066 12 6102 6105
6067 16 6102 6106
6068 16 6102 6107
6069 14 6105 6110
6070 13 6105 6111
6071 12 6112 6113
6072 14 6112 6123
6073 13 6112 6124
6074 15 6113 6114
6075 16 6113 6115
6076 16 6113 6116
6077 15 6114 6117
6078 16 6114 6118
6079 16 6114 6119
6080 12 6117 6120
6081 16 6117 6121
6082 16 6117 6122
6083 14 6120 6125
6084 13 6120 6126
6085 12 6127 6128
6086 14 6127 6138
6087 13 6127 6139
6088 15 6128 6129
6089 16 6128 6130
6090 16 6128 6131
6091 15 6129 6132
6092 16 6129 6133
6093 16 6129 6134
6094 12 6132 6135
6095 16 6132 6136
6096 16 6132 6137
6097 14 6135 6140
6098 13 6135 6141
6099 12 6142 6143
6100 14 6142 6153
6101 13 6142 6154
6102 15 6143 6144
6103 16 6143 6145
6104 16 6143 6146
6105 15 6144 6147
6106 16 6144 6148
6107 16 6144 6149
6108 12 6147 6150
6109 16 6147 6151
6110 16 6147 6152
6111 14 6150 6155
6112 13 6150 6156
6113 12 6157 6158
6114 14 6157 6168
6115 13 6157 6169
6116 15 6158 6159
6117 16 6158 6160
6118 16 6158 6161
6119 15 6159 6162
6120 16 6159 6163
6121 16 6159 6164
6122 12 6162 6165
6123 16 6162 6166
6124 16 6162 6167
6125 14 6165 6170
6126 13 6165 6171
6127 12 6172 6173
6128 14 6172 6183
6129 13 6172 6184
6130 15 6173 6174
6131 16 6173 6175
6132 16 6173 6176
6133 15 6174 6177
6134 16 6174 6178
6135 16 6174 6179
6136 12 6177 6180
6137 16 6177 6181
6138 16 6177 6182
6139 14 6180 6185
6140 13 6180 6186
6141 12 6187 6188
6142 14 6187 6198
6143 13 6187 6199
6144 15 6188 6189
6145 16 6188 6190
6146 16 6188 6191
6147 15 6189 6192
6148 16 6189 6193
6149 16 6189 6194
6150 12 6192 6195
6151 16 6192 6196
6152 16 6192 6197
6153 14 6195 6200
6154 13 6195 6201
6155 12 6202 6203
6156 14 6202 6213
6157 13 6202 6214
6158 15 6203 6204
6159 16 6203 6205
6160 16 6203 6206
6161 15 6204 6207
6162 16 6204 6208
6163 16 6204 6209
6164 12 6207 6210
6165 16 6207 6211
6166 16 6207 6212
6167 14 6210 6215
6168 13 6210 6216
6169 11 6217 6302
6170 11 6217 6222
6171 11 6217 6298
6172 11 6217 6228
6173 11 6218 6303
6174 11 6218 6299
6175 11 6218 6223
6176 11 6218 6229
6177 11 6219 6227
6178 11 6219 6230
6179 11 6219 6337
6180 11 6219 6338
6181 11 6220 6222
6182 11 6220 6360
6183 11 6220 6225
6184 11 6220 6359
6185 11 6221 6223
6186 11 6221 6230
6187 11 6221 6226
6188 11 6221 6228
6189 11 6224 6240
6190 11 6224 6231
6191 11 6225 6231
6192 8 6226 6365
6193 11 6227 6240
6194 8 6229 6366
6195 11 6231 6234
6196 11 6231 6233
6197 11 6232 6236
6198 8 6232 6367
6199 8 6233 6368
6200 11 6234 6236
6201 11 6235 6309
6202 11 6235 6308
6203 11 6235 6237
6204 11 6235 6239
6205 11 6236 6239
6206 11 6236 6238
6207 8 6237 6369
6208 8 6238 6370
6209 11 6240 6242
6210 11 6240 6241
6211 8 6241 6371
6212 8 6242 6372
6213 11 6243 6257
6214 8 6243 6373
6215 11 6244 6257
6216 8 6244 6374
6217 11 6245 6333
6218 11 6245 6247
6219 8 6246 6375
6220 11 6246 6247
6221 11 6247 6253
6222 11 6247 6252
6223 11 6248 6326
6224 11 6248 6280
6225 8 6249 6376
6226 11 6249 6325
6227 11 6250 6259
6228 11 6250 6280
6229 11 6251 6258
6230 11 6251 6325
6231 11 6252 6326
6232 11 6253 6274
6233 8 6254 6377
6234 11 6254 6258
6235 8 6255 6378
6236 11 6255 6258
6237 11 6256 6333
6238 8 6256 6379
6239 11 6257 6262
6240 11 6257 6260
6241 11 6258 6263
6242 11 6259 6260
6243 11 6259 6261
6244 11 6259 6263
6245 8 6261 6380
6246 11 6262 6274
6247 11 6264 6273
6248 8 6264 6381
6249 8 6265 6382
6250 11 6265 6273
6251 8 6266 6383
6252 11 6266 6268
6253 11 6267 6268
6254 8 6267 6384
6255 11 6268 6272
6256 11 6268 6271
6257 11 6269 6342
6258 11 6269 6293
6259 11 6270 6293
6260 11 6270 6274
6261 11 6271 6342
6262 8 6272 6385
6263 11 6273 6276
6264 11 6273 6275
6265 11 6274 6275
6266 8 6276 6386
6267 11 6277 6279
6268 8 6277 6387
6269 8 6278 6388
6270 11 6278 6279
6271 11 6279 6285
6272 11 6279 6281
6273 11 6280 6284
6274 11 6280 6286
6275 8 6281 6389
6276 11 6282 6351
6277 11 6282 6287
6278 8 6283 6390
6279 11 6283 6287
6280 11 6284 6351
6281 11 6285 6294
6282 11 6286 6294
6283 11 6287 6288
6284 11 6287 6289
6285 8 6288 6391
6286 8 6289 6392
6287 8 6290 6393
6288 11 6290 6292
6289 11 6291 6292
6290 8 6291 6394
6291 11 6292 6304
6292 11 6292 6296
6293 11 6293 6305
6294 11 6293 6302
6295 11 6294 6296
6296 11 6294 6300
6297 11 6295 6297
6298 11 6295 6301
6299 11 6295 6304
6300 11 6295 6305
6301 8 6297 6395
6302 11 6298 6306
6303 11 6299 6307
6304 11 6300 6306
6305 11 6301 6307
6306 8 6303 6396
6307 11 6306 6311
6308 11 6306 6309
6309 11 6307 6312
6310 11 6307 6310
6311 8 6308 6397
6312 8 6310 6398
6313 8 6311 6399
6314 8 6312 6400
6315 11 6313 6315
6316 8 6313 6401
6317 11 6314 6320
6318 11 6314 6315
6319 11 6315 6318
6320 11 6315 6319
6321 11 6316 6352
6322 11 6316 6334
6323 11 6317 6327
6324 11 6317 6352
6325 11 6318 6334
6326 11 6319 6343
6327 11 6320 6324
6328 11 6320 6321
6329 11 6320 6322
6330 11 6321 6333
6331 8 6322 6402
6332 8 6323 6403
6333 11 6323 6333
6334 8 6324 6404
6335 11 6325 6329
6336 11 6325 6330
6337 11 6326 6331
6338 11 6326 6328
6339 11 6327 6330
6340 11 6327 6332
6341 11 6327 6328
6342 8 6329 6405
6343 11 6331 6343
6344 8 6332 6406
6345 11 6334 6336
6346 11 6334 6335
6347 8 6335 6407
6348 8 6336 6408
6349 11 6337 6348
6350 11 6338 6343
6351 8 6339 6409
6352 11 6339 6344
6353 11 6340 6348
6354 8 6340 6410
6355 8 6341 6411
6356 11 6341 6344
6357 11 6342 6345
6358 11 6342 6347
6359 11 6343 6345
6360 11 6344 6347
6361 11 6344 6346
6362 8 6346 6412
6363 11 6348 6349
6364 11 6348 6350
6365 8 6349 6413
6366 8 6350 6414
6367 11 6351 6359
6368 11 6351 6354
6369 11 6352 6357
6370 11 6352 6360
6371 11 6353 6361
6372 11 6353 6358
6373 11 6353 6356
6374 11 6353 6354
6375 11 6355 6362
6376 8 6355 6415
6377 8 6356 6416
6378 11 6357 6362
6379 8 6358 6417
6380 8 6361 6418
6381 11 6362 6363
6382 11 6362 6364
6383 8 6363 6419
6384 8 6364 6420
6385 11 6421 6426
6386 11 6421 6506
6387 11 6421 6502
6388 11 6421 6432
6389 11 6422 6507
6390 11 6422 6433
6391 11 6422 6503
6392 11 6422 6427
6393 11 6423 6541
6394 11 6423 6431
6395 11 6423 6434
6396 11 6423 6542
6397 11 6424 6426
6398 11 6424 6429
6399 11 6424 6563
6400 11 6424 6564
6401 11 6425 6427
6402 11 6425 6430
6403 11 6425 6434
6404 11 6425 6432
6405 11 6428 6435
6406 11 6428 6444
6407 11 6429 6435
6408 8 6430 6569
6409 11 6431 6444
6410 8 6433 6570
6411 11 6435 6437
6412 11 6435 6438
6413 11 6436 6440
6414 8 6436 6571
6415 8 6437 6572
6416 11 6438 6440
6417 11 6439 6513
6418 11 6439 6512
6419 11 6439 6443
6420 11 6439 6441
6421 11 6440 6443
6422 11 6440 6442
6423 8 6441 6573
6424 8 6442 6574
6425 11 6444 6446
6426 11 6444 6445
6427 8 6445 6575
6428 8 6446 6576
6429 11 6447 6461
6430 8 6447 6577
6431 8 6448 6578
6432 11 6448 6461
6433 11 6449 6451
6434 11 6449 6537
6435 8 6450 6579
6436 11 6450 6451
6437 11 6451 6457
6438 11 6451 6456
6439 11 6452 6484
6440 11 6452 6530
6441 8 6453 6580
6442 11 6453 6529
6443 11 6454 6463
6444 11 6454 6484
6445 11 6455 6462
6446 11 6455 6529
6447 11 6456 6530
6448 11 6457 6478
6449 8 6458 6581
6450 11 6458 6462
6451 11 6459 6462
6452 8 6459 6582
6453 11 6460 6537
6454 8 6460 6583
6455 11 6461 6466
6456 11 6461 6464
6457 11 6462 6467
6458 11 6463 6464
6459 11 6463 6467
6460 11 6463 6465
6461 8 6465 6584
6462 11 6466 6478
6463 11 6468 6477
6464 8 6468 6585
6465 11 6469 6477
6466 8 6469 6586
6467 8 6470 6587
6468 11 6470 6472
6469 8 6471 6588
6470 11 6471 6472
6471 11 6472 6476
6472 11 6472 6475
6473 11 6473 6546
6474 11 6473 6497
6475 11 6474 6478
6476 11 6474 6497
6477 11 6475 6546
6478 8 6476 6589
6479 11 6477 6480
6480 11 6477 6479
6481 11 6478 6479
6482 8 6480 6590
6483 8 6481 6591
6484 11 6481 6483
6485 8 6482 6592
6486 11 6482 6483
6487 11 6483 6489
6488 11 6483 6485
6489 11 6484 6490
6490 11 6484 6488
6491 8 6485 6593
6492 11 6486 6491
6493 11 6486 6555
6494 11 6487 6491
6495 8 6487 6594
6496 11 6488 6555
6497 11 6489 6498
6498 11 6490 6498
6499 11 6491 6493
6500 11 6491 6492
6501 8 6492 6595
6502 8 6493 6596
6503 11 6494 6496
6504 8 6494 6597
6505 8 6495 6598
6506 11 6495 6496
6507 11 6496 6500
6508 11 6496 6508
6509 11 6497 6506
6510 11 6497 6509
6511 11 6498 6500
6512 11 6498 6504
6513 11 6499 6508
6514 11 6499 6501
6515 11 6499 6505
6516 11 6499 6509
6517 8 6501 6599
6518 11 6502 6510
6519 11 6503 6511
6520 11 6504 6510
6521 11 6505 6511
6522 8 6507 6600
6523 11 6510 6515
6524 11 6510 6513
6525 11 6511 6516
6526 11 6511 6514
6527 8 6512 6601
6528 8 6514 6602
6529 8 6515 6603
6530 8 6516 6604
6531 8 6517 6605
6532 11 6517 6519
6533 11 6518 6524
6534 11 6518 6519
6535 11 6519 6522
6536 11 6519 6523
6537 11 6520 6556
6538 11 6520 6538
6539 11 6521 6556
6540 11 6521 6531
6541 11 6522 6538
6542 11 6523 6547
6543 11 6524 6528
6544 11 6524 6525
6545 11 6524 6526
6546 11 6525 6537
6547 8 6526 6606
6548 8 6527 6607
6549 11 6527 6537
6550 8 6528 6608
6551 11 6529 6534
6552 11 6529 6533
6553 11 6530 6532
6554 11 6530 6535
6555 11 6531 6534
6556 11 6531 6532
6557 11 6531 6536
6558 8 6533 6609
6559 11 6535 6547
6560 8 6536 6610
6561 11 6538 6540
6562 11 6538 6539
6563 8 6539 6611
6564 8 6540 6612
6565 11 6541 6552
6566 11 6542 6547
6567 8 6543 6613
6568 11 6543 6548
6569 11 6544 6552
6570 8 6544 6614
6571 8 6545 6615
6572 11 6545 6548
6573 11 6546 6551
6574 11 6546 6549
6575 11 6547 6549
6576 11 6548 6551
6577 11 6548 6550
6578 8 6550 6616
6579 11 6552 6554
6580 11 6552 6553
6581 8 6553 6617
6582 8 6554 6618
6583 11 6555 6563
6584 11 6555 6558
6585 11 6556 6564
6586 11 6556 6561
6587 11 6557 6558
6588 11 6557 6565
6589 11 6557 6560
6590 11 6557 6562
6591 8 6559 6619
6592 11 6559 6566
6593 8 6560 6620
6594 11 6561 6566
6595 8 6562 6621
6596 8 6565 6622
6597 11 6566 6567
6598 11 6566 6568
6599 8 6567 6623
6600 8 6568 6624
6601 10 6625 6626
6602 10 6627 6628
6603 10 6629 6630
6604 10 6631 6632
6605 10 6633 6634
6606 10 6635 6636
6607 10 6637 6638
6608 10 6639 6640
6609 10 6641 6642
6610 10 6643 6644
6611 10 6645 6646
6612 10 6647 6648
6613 10 6649 6650
6614 10 6651 6652
6615 10 6653 6654
6616 10 6655 6656
6617 10 6657 6658
6618 10 6659 6660
6619 10 6661 6662
6620 10 6663 6664

 Angles

1 11 1 2 3
2 3 1 2 4
3 5 1 2 5
4 2 3 2 4
5 4 3 2 5
6 1 4 2 5
7 7 2 3 6
8 9 2 3 7
9 6 2 3 10
10 15 6 3 7
11 7 6 3 10
12 9 7 3 10
13 12 3 7 8
14 11 3 10 9
15 10 3 10 11
16 2 3 10 12
17 11 9 10 11
18 3 9 10 12
19 2 11 10 12
20 7 10 11 13
21 9 10 11 14
22 6 10 11 17
23 15 13 11 14
24 7 13 11 17
25 9 14 11 17
26 12 11 14 15
27 11 11 17 16
28 10 11 17 18
29 2 11 17 19
30 11 16 17 18
31 3 16 17 19
32 2 18 17 19
33 7 17 18 20
34 9 17 18 21
35 6 17 18 24
36 15 20 18 21
37 7 20 18 24
38 9 21 18 24
39 12 18 21 22
40 11 18 24 23
41 10 18 24 25
42 2 18 24 26
43 11 23 24 25
44 3 23 24 26
45 2 25 24 26
46 7 24 25 27
47 9 24 25 28
48 6 24 25 31
49 15 27 25 28
50 7 27 25 31
51 9 28 25 31
52 12 25 28 29
53 11 25 31 30
54 10 25 31 32
55 2 25 31 33
56 11 30 31 32
57 3 30 31 33
58 2 32 31 33
59 7 31 32 34
60 9 31 32 35
61 6 31 32 38
62 15 34 32 35
63 7 34 32 38
64 9 35 32 38
65 12 32 35 36
66 11 32 38 37
67 10 32 38 39
68 2 32 38 40
69 11 37 38 39
70 3 37 38 40
71 2 39 38 40
72 7 38 39 41
73 9 38 39 42
74 6 38 39 45
75 15 41 39 42
76 7 41 39 45
77 9 42 39 45
78 12 39 42 43
79 11 39 45 44
80 10 39 45 46
81 2 39 45 47
82 11 44 45 46
83 3 44 45 47
84 2 46 45 47
85 7 45 46 48
86 9 45 46 49
87 6 45 46 52
88 15 48 46 49
89 7 48 46 52
90 9 49 46 52
91 12 46 49 50
92 11 46 52 51
93 10 46 52 53
94 2 46 52 54
95 11 51 52 53
96 3 51 52 54
97 2 53 52 54
98 7 52 53 55
99 9 52 53 56
100 6 52 53 59
101 15 55 53 56
102 7 55 53 59
103 9 56 53 59
104 12 53 56 57
105 11 53 59 58
106 10 53 59 60
107 2 53 59 61
108 11 58 59 60
109 3 58 59 61
110 2 60 59 61
111 7 59 60 62
112 9 59 60 63
113 6 59 60 66
114 15 62 60 63
115 7 62 60 66
116 9 63 60 66
117 12 60 63 64
118 11 60 66 65
119 10 60 66 67
120 2 60 66 68
121 11 65 66 67
122 3 65 66 68
123 2 67 66 68
124 7 66 67 69
125 9 66 67 70
126 6 66 67 73
127 15 69 67 70
128 7 69 67 73
129 9 70 67 73
130 12 67 70 71
131 11 67 73 72
132 10 67 73 74
133 2 67 73 75
134 11 72 73 74
135 3 72 73 75
136 2 74 73 75
137 7 73 74 76
138 9 73 74 77
139 6 73 74 80
140 15 76 74 77
141 7 76 74 80
142 9 77 74 80
143 12 74 77 78
144 11 74 80 79
145 10 74 80 81
146 2 74 80 82
147 11 79 80 81
148 3 79 80 82
149 2 81 80 82
150 7 80 81 83
151 9 80 81 84
152 6 80 81 87
153 15 83 81 84
154 7 83 81 87
155 9 84 81 87
156 12 81 84 85
157 11 81 87 86
158 10 81 87 88
159 2 81 87 89
160 11 86 87 88
161 3 86 87 89
162 2 88 87 89
163 7 87 88 90
164 9 87 88 91
165 6 87 88 94
166 15 90 88 91
167 7 90 88 94
168 9 91 88 94
169 12 88 91 92
170 11 88 94 93
171 10 88 94 95
172 2 88 94 96
173 11 93 94 95
174 3 93 94 96
175 2 95 94 96
176 7 94 95 97
177 9 94 95 98
178 6 94 95 101
179 15 97 95 98
180 7 97 95 101
181 9 98 95 101
182 12 95 98 99
183 11 95 101 100
184 10 95 101 102
185 2 95 101 103
186 11 100 101 102
187 3 100 101 103
188 2 102 101 103
189 7 101 102 104
190 9 101 102 105
191 6 101 102 108
192 15 104 102 105
193 7 104 102 108
194 9 105 102 108
195 12 102 105 106
196 11 102 108 107
197 10 102 108 109
198 2 102 108 110
199 11 107 108 109
200 3 107 108 110
201 2 109 108 110
202 7 108 109 111
203 9 108 109 112
204 6 108 109 115
205 15 111 109 112
206 7 111 109 115
207 9 112 109 115
208 12 109 112 113
209 11 109 115 114
210 10 109 115 116
211 2 109 115 117
212 11 114 115 116
213 3 114 115 117
214 2 116 115 117
215 7 115 116 118
216 9 115 116 119
217 6 115 116 122
218 15 118 116 119
219 7 118 116 122
220 9 119 116 122
221 12 116 119 120
222 11 116 122 121
223 10 116 122 123
224 2 116 122 124
225 11 121 122 123
226 3 121 122 124
227 2 123 122 124
228 7 122 123 125
229 9 122 123 126
230 6 122 123 129
231 15 125 123 126
232 7 125 123 129
233 9 126 123 129
234 12 123 126 127
235 11 123 129 128
236 10 123 129 130
237 2 123 129 131
238 11 128 129 130
239 3 128 129 131
240 2 130 129 131
241 7 129 130 132
242 9 129 130 133
243 6 129 130 136
244 15 132 130 133
245 7 132 130 136
246 9 133 130 136
247 12 130 133 134
248 11 130 136 135
249 10 130 136 137
250 2 130 136 138
251 11 135 136 137
252 3 135 136 138
253 2 137 136 138
254 7 136 137 139
255 9 136 137 140
256 6 136 137 143
257 15 139 137 140
258 7 139 137 143
259 9 140 137 143
260 12 137 140 141
261 11 137 143 142
262 10 137 143 144
263 2 137 143 145
264 11 142 143 144
265 3 142 143 145
266 2 144 143 145
267 7 143 144 146
268 9 143 144 147
269 6 143 144 150
270 15 146 144 147
271 7 146 144 150
272 9 147 144 150
273 12 144 147 148
274 11 144 150 149
275 10 144 150 151
276 2 144 150 152
277 11 149 150 151
278 3 149 150 152
279 2 151 150 152
280 7 150 151 153
281 9 150 151 154
282 6 150 151 157
283 15 153 151 154
284 7 153 151 157
285 9 154 151 157
286 12 151 154 155
287 11 151 157 156
288 10 151 157 158
289 2 151 157 159
290 11 156 157 158
291 3 156 157 159
292 2 158 157 159
293 7 157 158 160
294 9 157 158 161
295 6 157 158 164
296 15 160 158 161
297 7 160 158 164
298 9 161 158 164
299 12 158 161 162
300 11 158 164 163
301 10 158 164 165
302 2 158 164 166
303 11 163 164 165
304 3 163 164 166
305 2 165 164 166
306 7 164 165 167
307 9 164 165 168
308 6 164 165 171
309 15 167 165 168
310 7 167 165 171
311 9 168 165 171
312 12 165 168 169
313 11 165 171 170
314 10 165 171 172
315 2 165 171 173
316 11 170 171 172
317 3 170 171 173
318 2 172 171 173
319 7 171 172 174
320 9 171 172 175
321 6 171 172 178
322 15 174 172 175
323 7 174 172 178
324 9 175 172 178
325 12 172 175 176
326 11 172 178 177
327 10 172 178 179
328 2 172 178 180
329 11 177 178 179
330 3 177 178 180
331 2 179 178 180
332 7 178 179 181
333 9 178 179 182
334 6 178 179 185
335 15 181 179 182
336 7 181 179 185
337 9 182 179 185
338 12 179 182 183
339 11 179 185 184
340 10 179 185 186
341 2 179 185 187
342 11 184 185 186
343 3 184 185 187
344 2 186 185 187
345 7 185 186 188
346 9 185 186 189
347 6 185 186 192
348 15 188 186 189
349 7 188 186 192
350 9 189 186 192
351 12 186 189 190
352 11 186 192 191
353 10 186 192 193
354 2 186 192 194
355 11 191 192 193
356 3 191 192 194
357 2 193 192 194
358 7 192 193 195
359 9 192 193 196
360 6 192 193 199
361 15 195 193 196
362 7 195 193 199
363 9 196 193 199
364 12 193 196 197
365 11 193 199 198
366 10 193 199 200
367 2 193 199 201
368 11 198 199 200
369 3 198 199 201
370 2 200 199 201
371 7 199 200 202
372 9 199 200 203
373 6 199 200 206
374 15 202 200 203
375 7 202 200 206
376 9 203 200 206
377 12 200 203 204
378 11 200 206 205
379 10 200 206 207
380 2 200 206 208
381 11 205 206 207
382 3 205 206 208
383 2 207 206 208
384 7 206 207 209
385 9 206 207 210
386 6 206 207 213
387 15 209 207 210
388 7 209 207 213
389 9 210 207 213
390 12 207 210 211
391 11 207 213 212
392 10 207 213 214
393 2 207 213 215
394 11 212 213 214
395 3 212 213 215
396 2 214 213 215
397 7 213 214 216
398 9 213 214 217
399 6 213 214 220
400 15 216 214 217
401 7 216 214 220
402 9 217 214 220
403 12 214 217 218
404 11 214 220 219
405 10 214 220 221
406 2 214 220 222
407 11 219 220 221
408 3 219 220 222
409 2 221 220 222
410 7 220 221 223
411 9 220 221 224
412 6 220 221 227
413 15 223 221 224
414 7 223 221 227
415 9 224 221 227
416 12 221 224 225
417 11 221 227 226
418 10 221 227 228
419 2 221 227 229
420 11 226 227 228
421 3 226 227 229
422 2 228 227 229
423 7 227 228 230
424 9 227 228 231
425 6 227 228 234
426 15 230 228 231
427 7 230 228 234
428 9 231 228 234
429 12 228 231 232
430 11 228 234 233
431 10 228 234 235
432 2 228 234 236
433 11 233 234 235
434 3 233 234 236
435 2 235 234 236
436 7 234 235 237
437 9 234 235 238
438 6 234 235 241
439 15 237 235 238
440 7 237 235 241
441 9 238 235 241
442 12 235 238 239
443 11 235 241 240
444 10 235 241 242
445 2 235 241 243
446 11 240 241 242
447 3 240 241 243
448 2 242 241 243
449 7 241 242 244
450 9 241 242 245
451 6 241 242 248
452 15 244 242 245
453 7 244 242 248
454 9 245 242 248
455 12 242 245 246
456 11 242 248 247
457 10 242 248 249
458 2 242 248 250
459 11 247 248 249
460 3 247 248 250
461 2 249 248 250
462 7 248 249 251
463 9 248 249 252
464 6 248 249 255
465 15 251 249 252
466 7 251 249 255
467 9 252 249 255
468 12 249 252 253
469 11 249 255 254
470 10 249 255 256
471 2 249 255 257
472 11 254 255 256
473 3 254 255 257
474 2 256 255 257
475 7 255 256 258
476 9 255 256 259
477 6 255 256 262
478 15 258 256 259
479 7 258 256 262
480 9 259 256 262
481 12 256 259 260
482 11 256 262 261
483 10 256 262 263
484 2 256 262 264
485 11 261 262 263
486 3 261 262 264
487 2 263 262 264
488 7 262 263 265
489 9 262 263 266
490 6 262 263 269
491 15 265 263 266
492 7 265 263 269
493 9 266 263 269
494 12 263 266 267
495 11 263 269 268
496 10 263 269 270
497 2 263 269 271
498 11 268 269 270
499 3 268 269 271
500 2 270 269 271
501 7 269 270 272
502 9 269 270 273
503 6 269 270 276
504 15 272 270 273
505 7 272 270 276
506 9 273 270 276
507 12 270 273 274
508 11 270 276 275
509 10 270 276 277
510 2 270 276 278
511 11 275 276 277
512 3 275 276 278
513 2 277 276 278
514 7 276 277 279
515 9 276 277 280
516 6 276 277 283
517 15 279 277 280
518 7 279 277 283
519 9 280 277 283
520 12 277 280 281
521 11 277 283 282
522 10 277 283 284
523 2 277 283 285
524 11 282 283 284
525 3 282 283 285
526 2 284 283 285
527 7 283 284 286
528 9 283 284 287
529 6 283 284 290
530 15 286 284 287
531 7 286 284 290
532 9 287 284 290
533 12 284 287 288
534 11 284 290 289
535 10 284 290 291
536 2 284 290 292
537 11 289 290 291
538 3 289 290 292
539 2 291 290 292
540 7 290 291 293
541 9 290 291 294
542 6 290 291 297
543 15 293 291 294
544 7 293 291 297
545 9 294 291 297
546 12 291 294 295
547 11 291 297 296
548 10 291 297 298
549 2 291 297 299
550 11 296 297 298
551 3 296 297 299
552 2 298 297 299
553 7 297 298 300
554 9 297 298 301
555 6 297 298 304
556 15 300 298 301
557 7 300 298 304
558 9 301 298 304
559 12 298 301 302
560 11 298 304 303
561 10 298 304 305
562 2 298 304 306
563 11 303 304 305
564 3 303 304 306
565 2 305 304 306
566 7 304 305 307
567 9 304 305 308
568 6 304 305 311
569 15 307 305 308
570 7 307 305 311
571 9 308 305 311
572 12 305 308 309
573 11 305 311 310
574 10 305 311 312
575 2 305 311 313
576 11 310 311 312
577 3 310 311 313
578 2 312 311 313
579 7 311 312 314
580 9 311 312 315
581 6 311 312 318
582 15 314 312 315
583 7 314 312 318
584 9 315 312 318
585 12 312 315 316
586 11 312 318 317
587 10 312 318 319
588 2 312 318 320
589 11 317 318 319
590 3 317 318 320
